,True,Predicted
312,F,T
313,F,T
314,F,T
315,T,T
316,F,T
317,T,F
318,F,F
319,F,T
320,T,F
321,T,F
322,T,F
323,T,F
324,T,T
325,T,T
326,T,F
327,T,T
328,F,F
329,T,T
330,F,F
331,T,T
332,T,T
333,T,T
334,T,T
335,T,T
336,F,T
337,T,F
338,T,T
339,T,F
340,F,T
341,F,T
342,T,F
343,T,T
344,F,T
345,T,T
346,T,F
347,T,F
348,T,F
349,T,T
350,T,F
351,T,T
352,T,T
353,F,T
354,F,T
355,F,T
356,T,F
357,T,F
358,F,F
359,T,F
360,T,T
361,T,F
362,F,T
363,T,T
364,F,T
365,T,T
366,F,T
367,T,T
368,F,T
369,F,T
370,T,T
371,T,T
372,F,F
373,T,T
374,F,F
375,F,F
376,F,T
377,T,F
378,T,F
379,T,T
380,T,F
381,F,T
382,T,F
383,F,F
384,F,F
385,T,F
386,T,T
387,F,F
388,F,T
389,T,F
390,T,F
391,T,T
392,T,T
393,T,F
394,F,T
395,F,F
396,T,T
397,T,T
398,F,F
399,T,T
400,F,F
401,F,F
402,T,T
403,T,F
404,T,F
405,T,T
406,T,T
407,T,T
408,F,T
409,T,F
410,F,F
411,T,F
412,T,T
413,T,T
414,T,T
415,F,T
416,T,T
417,T,F
418,F,T
419,F,T
420,T,T
421,F,F
422,T,T
423,T,F
424,T,F
425,F,F
426,T,T
427,T,T
428,T,F
429,T,T
430,T,T
431,F,T
432,F,T
433,T,T
434,T,T
435,T,T
436,T,T
437,T,F
438,F,T
439,F,T
440,T,T
441,F,T
442,F,F
443,T,T
444,F,F
445,F,F
446,T,T
447,F,T
448,F,T
449,T,F
450,T,F
451,T,F
452,T,T
453,T,F
454,F,T
455,T,T
456,F,T
457,T,T
458,F,T
459,T,T
460,F,F
461,F,T
462,F,F
463,T,T
464,F,T
465,T,T
466,F,F
467,T,T
468,F,F
469,T,T
470,T,T
471,T,T
472,T,F
473,T,F
474,T,T
475,F,T
476,F,F
477,F,T
478,F,T
479,F,T
480,T,T
481,T,T
482,F,T
483,T,T
484,F,T
485,T,T
486,T,T
487,F,F
488,T,T
489,F,T
490,T,T
491,T,F
492,T,F
493,T,T
494,T,T
495,T,T
496,T,T
497,T,F
498,T,T
499,F,F
500,T,T
501,T,T
502,F,F
503,F,T
504,T,T
505,F,F
506,T,T
507,T,F
508,T,F
509,F,F
510,F,F
511,T,T
512,T,T
513,T,F
514,T,T
515,T,F
516,F,T
517,T,T
518,F,F
519,T,F
520,T,T
521,T,T
522,T,T
523,F,F
524,T,T
525,T,T
526,T,T
527,F,T
528,T,F
529,F,T
530,T,F
531,F,T
532,T,F
533,F,T
534,F,F
535,T,F
536,F,T
537,F,T
538,T,F
539,T,T
540,T,T
541,F,F
542,F,T
543,T,F
544,T,T
545,T,T
546,T,T
547,T,T
548,T,F
549,T,F
550,T,F
551,T,T
552,T,T
553,T,T
554,T,T
555,F,F
556,T,F
557,F,T
558,T,T
559,F,T
560,F,F
561,F,F
562,F,F
563,T,T
564,T,F
565,T,T
566,T,T
567,F,F
568,F,T
569,T,F
570,T,T
571,F,T
572,T,T
573,T,T
574,T,T
575,T,T
576,F,T
577,F,T
578,T,F
579,F,F
580,T,T
581,T,T
582,T,T
583,F,T
584,F,T
585,T,T
586,T,F
587,T,F
588,F,T
589,F,F
590,F,F
591,T,T
592,F,T
593,T,F
594,F,T
595,T,T
596,F,T
597,T,T
598,T,T
599,F,F
600,F,F
601,F,F
602,F,F
603,T,T
604,T,T
605,T,T
606,T,T
607,F,T
608,F,F
609,F,T
610,F,T
611,F,T
612,F,T
613,T,T
614,T,T
615,F,T
616,T,T
617,T,F
618,F,T
619,T,T
620,T,F
621,F,F
622,F,F
623,F,T
624,T,T
625,T,F
626,F,F
627,F,F
628,F,T
629,T,T
630,T,T
631,F,T
632,T,F
633,T,T
634,T,T
635,T,T
636,T,T
637,F,F
638,T,T
639,F,F
640,T,T
641,T,F
642,T,T
643,T,T
644,T,T
645,F,T
646,F,F
647,T,F
648,F,T
649,T,T
650,F,T
651,F,F
652,T,T
653,T,T
654,F,T
655,F,F
656,T,F
657,T,T
658,F,F
659,T,T
660,T,F
661,F,T
662,T,F
663,F,F
664,T,T
665,F,T
666,T,T
667,F,T
668,T,T
669,T,F
670,T,F
671,F,T
672,T,T
673,T,F
674,F,T
675,F,T
676,T,F
677,T,F
678,F,F
679,F,T
680,T,F
681,T,T
682,T,T
683,F,F
684,F,T
685,T,T
686,F,F
687,F,F
688,T,F
689,F,F
690,T,T
691,F,F
692,T,T
693,T,T
694,F,F
695,T,T
696,F,T
697,T,F
698,T,T
699,T,F
700,T,F
701,F,T
702,T,T
703,T,T
704,T,T
705,T,F
706,F,F
707,T,F
708,F,T
709,F,T
710,F,F
711,T,F
712,F,F
713,T,F
714,T,T
715,T,T
716,T,T
717,T,F
718,T,T
719,F,T
720,T,T
721,T,F
722,T,T
723,T,T
724,T,T
725,F,F
726,T,T
727,T,T
728,F,T
729,T,T
730,T,F
731,T,F
732,T,T
733,T,F
734,T,F
735,F,F
736,F,F
737,T,T
738,F,F
739,T,T
740,T,T
741,T,T
742,F,F
743,T,F
744,F,F
745,T,T
746,T,T
747,T,T
748,F,F
749,F,T
750,T,F
751,T,T
752,F,T
753,F,F
754,F,F
755,T,T
756,F,F
757,F,T
758,F,T
759,T,T
760,T,T
761,F,T
762,T,F
763,T,T
764,T,F
765,T,T
766,F,T
767,T,T
768,T,T
769,T,F
770,T,F
771,F,T
772,T,T
773,F,T
774,F,T
775,F,T
776,T,F
777,F,T
778,T,F
779,T,F
780,T,T
781,F,F
782,T,T
783,F,T
784,T,T
785,T,T
786,F,F
787,T,T
788,F,F
789,T,T
790,T,F
791,T,T
792,T,T
793,T,F
794,T,T
795,T,T
796,T,T
797,T,T
798,F,T
799,T,F
800,T,T
801,F,T
802,F,T
803,T,F
804,F,F
805,T,T
806,T,F
807,F,T
808,T,T
809,F,T
810,T,T
811,F,T
812,T,T
813,T,T
814,T,T
815,F,T
816,T,F
817,F,F
818,T,T
819,T,T
820,F,T
821,T,T
822,F,T
823,T,T
824,T,F
825,F,F
826,T,F
827,F,F
828,F,T
829,T,T
830,F,T
831,T,T
832,F,T
833,T,T
834,F,F
835,T,T
836,F,T
837,T,F
838,T,T
839,T,T
840,T,F
841,T,T
842,F,F
843,T,F
844,T,T
845,T,F
846,T,F
847,T,T
848,F,F
849,T,T
850,F,T
851,F,T
852,F,F
853,F,T
854,F,F
855,F,F
856,T,F
857,F,T
858,F,T
859,F,F
860,F,T
861,T,F
862,T,T
863,F,T
864,T,T
865,F,T
866,T,F
867,T,F
868,T,T
869,F,T
870,F,T
871,T,T
872,T,F
873,T,T
874,F,T
875,F,F
876,T,T
877,F,T
878,T,T
879,F,T
880,T,F
881,T,T
882,T,F
883,T,T
884,F,F
885,T,F
886,T,T
887,T,T
888,F,T
889,F,F
890,T,F
891,F,T
892,F,F
893,T,T
894,F,T
895,F,F
896,F,F
897,T,T
898,T,F
899,F,T
900,T,F
901,T,T
902,T,F
903,F,F
904,T,F
905,T,T
906,T,T
907,T,T
908,F,F
909,F,F
910,T,T
911,F,T
912,T,T
913,T,F
914,T,F
915,T,F
916,F,F
917,T,T
918,F,F
919,F,F
920,T,F
921,T,F
922,F,T
923,F,F
924,F,F
925,F,T
926,T,F
927,F,T
928,T,F
929,F,T
930,T,T
931,F,F
932,T,F
933,F,T
934,T,T
935,F,T
936,T,T
937,T,T
938,F,F
939,T,T
940,T,T
941,F,T
942,F,T
943,T,F
944,T,T
945,F,T
946,F,F
947,F,T
948,T,F
949,F,F
950,F,T
951,F,F
952,F,F
953,F,T
954,F,T
955,T,F
956,T,T
957,F,T
958,T,T
959,T,T
960,T,T
961,F,T
962,T,T
963,T,T
964,F,F
965,T,T
966,F,T
967,T,T
968,T,F
969,F,F
970,T,T
971,F,F
972,T,T
973,T,F
974,F,F
975,T,T
976,T,T
977,F,F
978,T,T
979,T,T
980,T,F
981,F,T
982,F,T
983,F,F
984,F,T
985,F,T
986,F,T
987,T,F
988,F,T
989,T,T
990,F,F
991,T,T
992,F,F
993,T,T
994,T,F
995,F,T
996,F,T
997,F,F
998,T,T
999,F,F
1000,T,F
1001,F,T
1002,T,T
1003,T,T
1004,F,F
1005,F,T
1006,T,T
1007,T,T
1008,T,F
1009,F,F
1010,T,T
1011,F,F
1012,F,T
1013,F,T
1014,T,T
1015,T,T
1016,T,T
1017,T,F
1018,T,F
1019,F,T
1020,T,T
1021,T,T
1022,F,T
1023,T,F
1024,T,F
1025,F,F
1026,F,T
1027,F,F
1028,T,T
1029,F,T
1030,T,F
1031,T,T
1032,T,T
1033,F,T
1034,F,T
1035,F,T
1036,F,T
1037,F,F
1038,T,T
1039,F,T
1040,F,F
1041,F,T
1042,F,F
1043,T,T
1044,F,T
1045,T,T
1046,T,T
1047,F,F
1048,T,T
1049,T,T
1050,F,T
1051,T,T
1052,F,T
1053,F,T
1054,F,T
1055,T,T
1056,F,F
1057,T,F
1058,F,T
1059,T,F
1060,F,F
1061,F,F
1062,T,F
1063,T,T
1064,T,F
1065,T,T
1066,F,T
1067,T,F
1068,T,F
1069,F,F
1070,F,T
1071,T,T
1072,T,F
1073,F,T
1074,T,T
1075,T,T
1076,T,T
1077,T,T
1078,F,F
1079,F,T
1080,F,F
1081,T,T
1082,T,T
1083,F,T
1084,F,F
1085,T,T
1086,T,F
1087,T,T
1088,T,T
1089,T,T
1090,F,T
1091,F,T
1092,T,T
1093,T,F
1094,F,T
1095,F,F
1096,T,T
1097,T,T
1098,T,T
1099,F,F
1100,T,F
1101,F,F
1102,T,T
1103,F,F
1104,T,F
1105,T,T
1106,T,T
1107,F,T
1108,T,T
1109,T,T
1110,T,T
1111,F,T
1112,T,T
1113,T,T
1114,T,T
1115,T,T
1116,T,T
1117,T,F
1118,T,T
1119,F,F
1120,T,T
1121,T,T
1122,F,F
1123,F,F
1124,F,T
1125,F,T
1126,F,T
1127,T,T
1128,T,T
1129,F,F
1130,T,T
1131,F,F
1132,F,F
1133,T,T
1134,T,T
1135,F,T
1136,T,T
1137,T,T
1138,T,T
1139,T,T
1140,T,T
1141,F,T
1142,F,T
1143,F,T
1144,T,F
1145,F,F
1146,T,T
1147,T,F
1148,F,F
1149,T,T
1150,F,F
1151,T,T
1152,T,T
1153,F,T
1154,T,T
1155,F,T
1156,F,T
1157,T,T
1158,T,T
1159,F,F
1160,T,T
1161,F,F
1162,T,T
1163,T,T
1164,T,T
1165,F,F
1166,F,F
1167,T,T
1168,F,T
1169,T,T
1170,T,T
1171,F,T
1172,T,F
1173,T,T
1174,F,T
1175,T,T
1176,F,F
1177,T,F
1178,T,F
1179,T,F
1180,F,T
1181,T,F
1182,T,T
1183,F,T
1184,T,T
1185,T,F
1186,T,F
1187,T,F
1188,T,F
1189,F,T
1190,F,T
1191,F,F
1192,T,T
1193,F,F
1194,F,F
1195,F,F
1196,T,T
1197,T,T
1198,T,T
1199,T,F
1200,T,F
1201,T,T
1202,T,F
1203,T,F
1204,T,T
1205,T,T
1206,T,F
1207,T,T
1208,T,T
1209,T,T
1210,T,T
1211,F,T
1212,F,F
1213,F,F
1214,T,T
1215,T,T
1216,T,T
1217,T,T
1218,T,F
1219,F,T
1220,T,T
1221,F,T
1222,T,T
1223,F,F
1224,T,T
1225,T,T
1226,T,T
1227,T,T
1228,T,T
1229,F,F
1230,F,F
1231,T,T
1232,T,T
1233,T,F
1234,F,T
1235,T,F
1236,T,T
1237,F,F
1238,T,T
1239,F,T
1240,T,F
1241,T,T
1242,T,T
1243,F,T
1244,T,T
1245,T,T
1246,F,T
1247,F,T
1248,T,T
1249,T,T
1250,F,F
1251,F,F
1252,T,T
1253,F,T
1254,F,F
1255,T,F
1256,F,F
1257,T,F
1258,T,T
1259,F,T
1260,F,T
1261,F,F
1262,F,T
1263,T,F
1264,F,F
1265,T,T
1266,F,T
1267,F,T
1268,F,F
1269,F,F
1270,F,T
1271,T,F
1272,T,T
1273,T,T
1274,T,F
1275,T,T
1276,F,T
1277,T,T
1278,T,F
1279,T,F
1280,T,F
1281,F,T
1282,F,F
1283,T,T
1284,F,T
1285,T,T
1286,T,F
1287,F,F
1288,F,T
1289,T,T
1290,F,T
1291,F,T
1292,F,T
1293,F,T
1294,T,T
1295,T,T
1296,T,T
1297,F,T
1298,F,F
1299,F,F
1300,F,T
1301,F,T
1302,F,T
1303,F,T
1304,T,T
1305,T,T
1306,T,F
1307,T,T
1308,F,F
1309,F,F
1310,T,T
1311,F,F
1312,T,T
1313,T,T
1314,T,F
1315,T,F
1316,T,F
1317,T,F
1318,F,F
1319,T,T
1320,T,T
1321,T,F
1322,F,F
1323,T,F
1324,T,T
1325,T,F
1326,F,T
1327,F,T
1328,T,F
1329,F,F
1330,F,F
1331,T,F
1332,T,T
1333,T,T
1334,T,F
1335,F,F
1336,F,T
1337,F,T
1338,T,T
1339,T,T
1340,F,T
1341,F,F
1342,T,T
1343,F,T
1344,F,T
1345,F,T
1346,F,T
1347,F,T
1348,T,T
1349,F,F
1350,F,T
1351,F,F
1352,T,T
1353,T,F
1354,F,T
1355,F,T
1356,T,T
1357,F,T
1358,T,T
1359,F,F
1360,F,F
1361,T,T
1362,F,T
1363,T,T
1364,T,T
1365,T,T
1366,F,T
1367,T,T
1368,T,T
1369,T,F
1370,T,T
1371,T,F
1372,T,T
1373,F,F
1374,F,F
1375,F,F
1376,F,F
1377,T,T
1378,F,T
1379,T,T
1380,T,T
1381,F,F
1382,T,F
1383,F,T
1384,F,T
1385,T,T
1386,F,F
1387,T,F
1388,T,T
1389,F,F
1390,F,F
1391,T,T
1392,F,F
1393,F,T
1394,F,T
1395,F,F
1396,T,F
1397,T,T
1398,T,F
1399,T,T
1400,T,T
1401,F,F
1402,T,F
1403,F,T
1404,F,F
1405,T,T
1406,T,T
1407,T,T
1408,F,F
1409,T,T
1410,F,F
1411,F,T
1412,T,T
1413,T,F
1414,F,T
1415,F,F
1416,T,F
1417,T,T
1418,T,F
1419,T,T
1420,T,T
1421,T,T
1422,F,T
1423,T,F
1424,T,T
1425,F,F
1426,T,F
1427,T,T
1428,T,T
1429,T,T
1430,T,T
1431,T,T
1432,F,T
1433,T,T
1434,F,T
1435,F,T
1436,T,T
1437,T,T
1438,F,T
1439,F,T
1440,F,F
1441,T,F
1442,T,F
1443,T,T
1444,T,T
1445,T,T
1446,F,F
1447,T,T
1448,T,T
1449,T,F
1450,F,T
1451,F,T
1452,T,F
1453,T,F
1454,T,F
1455,T,F
1456,T,T
1457,F,T
1458,T,T
1459,F,F
1460,T,T
1461,F,T
1462,F,T
1463,T,F
1464,T,T
1465,F,F
1466,F,F
1467,T,F
1468,T,T
1469,T,T
1470,T,F
1471,T,T
1472,T,T
1473,T,F
1474,F,F
1475,T,F
1476,F,T
1477,T,T
1478,F,F
1479,F,T
1480,F,T
1481,T,F
1482,T,T
1483,T,F
1484,T,T
1485,F,F
1486,F,T
1487,F,T
1488,T,T
1489,T,F
1490,T,T
1491,T,T
1492,T,T
1493,F,T
1494,T,T
1495,F,T
1496,T,T
1497,F,F
1498,T,F
1499,T,T
1500,T,T
1501,T,T
1502,T,F
1503,F,F
1504,F,T
1505,F,T
1506,T,T
1507,F,F
1508,F,T
1509,F,T
1510,F,T
1511,F,T
1512,T,T
1513,F,T
1514,T,T
1515,T,T
1516,T,T
1517,T,T
1518,F,F
1519,F,F
1520,T,F
1521,T,T
1522,T,F
1523,F,F
1524,T,T
1525,F,F
1526,T,F
1527,T,F
1528,T,T
1529,T,T
1530,T,T
1531,T,T
1532,T,F
1533,F,F
1534,F,F
1535,F,F
1536,F,T
1537,T,T
1538,T,F
1539,F,F
1540,F,T
1541,F,T
1542,F,T
1543,T,T
1544,F,F
1545,T,T
1546,T,T
1547,F,T
1548,T,T
1549,T,T
1550,T,T
1551,T,T
1552,T,T
1553,T,F
1554,T,T
1555,T,F
1556,T,F
1557,F,T
1558,F,T
1559,T,T
1560,T,F
1561,F,F
1562,F,T
1563,T,T
1564,F,T
1565,T,F
1566,T,T
1567,T,T
1568,F,T
1569,F,F
1570,F,T
1571,T,T
1572,T,F
1573,T,F
1574,F,F
1575,F,F
1576,T,T
1577,T,T
1578,F,T
1579,T,T
1580,T,T
1581,T,T
1582,T,T
1583,T,T
1584,T,F
1585,F,T
1586,T,T
1587,F,T
1588,T,T
1589,T,T
1590,T,F
1591,T,T
1592,T,F
1593,F,T
1594,F,T
1595,T,T
1596,T,T
1597,F,T
1598,T,F
1599,F,F
1600,T,F
1601,T,T
1602,T,F
1603,F,T
1604,T,F
1605,T,T
1606,T,T
1607,T,T
1608,F,T
1609,T,T
1610,T,T
1611,F,T
1612,T,T
1613,T,T
1614,T,T
1615,F,F
1616,T,T
1617,F,F
1618,T,T
1619,T,F
1620,F,T
1621,F,T
1622,T,F
1623,T,T
1624,F,T
1625,F,T
1626,T,F
1627,F,F
1628,T,T
1629,F,F
1630,F,T
1631,T,T
1632,T,T
1633,T,F
1634,T,T
1635,F,T
1636,F,T
1637,F,T
1638,F,T
1639,F,T
1640,T,F
1641,F,F
1642,F,F
1643,T,T
1644,T,T
1645,F,T
1646,F,T
1647,F,T
1648,F,F
1649,F,T
1650,T,F
1651,T,F
1652,T,F
1653,T,T
1654,F,F
1655,F,T
1656,T,T
1657,T,T
1658,T,F
1659,F,T
1660,T,T
1661,T,T
1662,T,F
1663,F,F
1664,T,F
1665,T,T
1666,F,F
1667,F,T
1668,T,F
1669,T,F
1670,F,F
1671,T,T
1672,F,F
1673,T,T
1674,F,F
1675,F,T
1676,F,T
1677,F,F
1678,T,T
1679,T,F
1680,T,F
1681,T,F
1682,T,F
1683,F,F
1684,T,T
1685,F,F
1686,F,F
1687,T,F
1688,T,F
1689,T,T
1690,T,F
1691,T,T
1692,T,F
1693,F,F
1694,T,T
1695,T,T
1696,T,T
1697,T,T
1698,F,T
1699,F,F
1700,F,F
1701,T,T
1702,T,T
1703,F,F
1704,F,F
1705,T,T
1706,T,F
1707,T,F
1708,T,T
1709,F,T
1710,T,T
1711,T,F
1712,F,F
1713,T,F
1714,T,F
1715,T,T
1716,T,T
1717,T,T
1718,T,T
1719,T,F
1720,F,T
1721,T,F
1722,T,T
1723,F,T
1724,F,F
1725,T,F
1726,F,T
1727,T,F
1728,F,F
1729,F,F
1730,T,T
1731,T,F
1732,T,T
1733,F,F
1734,T,F
1735,F,T
1736,T,T
1737,F,F
1738,T,T
1739,F,F
1740,F,F
1741,T,F
1742,T,T
1743,F,T
1744,F,T
1745,T,F
1746,F,T
1747,T,T
1748,T,T
1749,T,T
1750,T,T
1751,T,F
1752,T,T
1753,F,T
1754,F,T
1755,T,T
1756,F,T
1757,T,T
1758,T,T
1759,T,T
1760,T,F
1761,F,T
1762,T,T
1763,T,T
1764,T,F
1765,F,T
1766,F,F
1767,F,F
1768,F,T
1769,F,F
1770,T,T
1771,F,T
1772,T,T
1773,T,T
1774,F,F
1775,T,T
1776,T,F
1777,F,T
1778,T,T
1779,T,T
1780,F,T
1781,F,F
1782,T,T
1783,T,T
1784,T,T
1785,F,T
1786,T,F
1787,F,T
1788,T,F
1789,T,F
1790,T,F
1791,F,F
1792,T,T
1793,T,T
1794,T,T
1795,F,T
1796,T,T
1797,F,F
1798,F,T
1799,T,T
1800,F,T
1801,T,T
1802,T,F
1803,T,T
1804,F,F
1805,T,F
1806,F,T
1807,T,T
1808,T,T
1809,T,F
1810,T,F
1811,T,F
1812,F,T
1813,T,F
1814,T,F
1815,T,F
1816,F,T
1817,T,T
1818,F,T
1819,T,F
1820,T,F
1821,T,F
1822,T,F
1823,T,T
1824,F,F
1825,T,T
1826,T,T
1827,T,F
1828,T,F
1829,F,T
1830,T,F
1831,F,F
1832,F,T
1833,T,F
1834,T,T
1835,T,T
1836,F,T
1837,T,T
1838,T,T
1839,F,F
1840,T,F
1841,F,T
1842,F,F
1843,F,F
1844,T,T
1845,T,T
1846,F,F
1847,F,T
1848,F,F
1849,T,F
1850,T,T
1851,T,T
1852,T,F
1853,T,T
1854,T,T
1855,T,T
1856,F,F
1857,T,T
1858,T,T
1859,T,F
1860,T,T
1861,T,T
1862,T,F
1863,T,T
1864,T,F
1865,F,T
1866,T,T
1867,T,T
1868,F,T
1869,T,T
1870,T,T
1871,F,T
1872,F,F
1873,T,F
1874,T,T
1875,F,T
1876,T,F
1877,T,T
1878,T,F
1879,F,F
1880,F,T
1881,F,T
1882,T,T
1883,F,T
1884,F,F
1885,T,F
1886,T,T
1887,F,F
1888,F,T
1889,F,F
1890,T,F
1891,F,T
1892,F,F
1893,T,T
1894,T,T
1895,T,T
1896,T,T
1897,T,T
1898,F,F
1899,F,T
1900,F,T
1901,T,T
1902,T,F
1903,F,T
1904,F,F
1905,F,T
1906,T,T
1907,F,F
1908,T,T
1909,F,T
1910,F,T
1911,F,F
1912,T,F
1913,F,F
1914,T,F
1915,F,T
1916,F,T
1917,T,F
1918,F,T
1919,T,F
1920,T,F
1921,F,T
1922,T,F
1923,T,F
1924,T,T
1925,T,T
1926,F,F
1927,T,F
1928,T,F
1929,F,T
1930,F,T
1931,F,F
1932,F,F
1933,F,F
1934,T,T
1935,T,F
1936,T,F
1937,T,T
1938,T,T
1939,F,T
1940,T,T
1941,T,T
1942,F,T
1943,T,T
1944,F,F
1945,F,F
1946,T,F
1947,F,F
1948,T,T
1949,T,T
1950,F,F
1951,T,F
1952,F,F
1953,T,F
1954,T,F
1955,T,T
1956,T,T
1957,T,T
1958,T,T
1959,T,T
1960,F,T
1961,F,T
1962,T,T
1963,F,T
1964,T,T
1965,T,F
1966,F,F
1967,T,T
1968,F,F
1969,F,F
1970,F,T
1971,F,T
1972,T,T
1973,T,F
1974,F,F
1975,T,T
1976,F,F
1977,T,T
1978,T,T
1979,F,F
1980,T,T
1981,F,F
1982,T,T
1983,T,F
1984,T,T
1985,F,T
1986,F,T
1987,F,T
1988,T,T
1989,T,F
1990,T,T
1991,T,F
1992,F,F
1993,F,T
1994,T,F
1995,T,T
1996,F,F
1997,T,T
1998,T,T
1999,T,T
2000,F,F
2001,F,T
2002,F,F
2003,T,T
2004,T,T
2005,T,F
2006,F,T
2007,T,T
2008,F,F
2009,F,F
2010,T,F
2011,T,T
2012,F,T
2013,T,T
2014,F,F
2015,T,T
2016,F,F
2017,T,T
2018,F,T
2019,F,T
2020,F,F
2021,F,F
2022,F,T
2023,T,T
2024,T,T
2025,T,T
2026,F,F
2027,T,F
2028,T,F
2029,T,T
2030,F,T
2031,F,F
2032,T,T
2033,T,F
2034,T,T
2035,T,T
2036,T,T
2037,F,T
2038,T,F
2039,T,T
2040,F,F
2041,T,T
2042,T,T
2043,T,F
2044,F,T
2045,T,T
2046,T,T
2047,T,T
2048,T,T
2049,F,F
2050,F,F
2051,T,T
2052,F,T
2053,F,T
2054,T,F
2055,T,T
2056,F,T
2057,T,F
2058,T,F
2059,T,F
2060,T,T
2061,T,F
2062,F,T
2063,T,T
2064,F,T
2065,T,T
2066,T,F
2067,F,T
2068,T,F
2069,T,F
2070,T,F
2071,T,F
2072,F,T
2073,F,T
2074,F,F
2075,F,T
2076,T,T
2077,T,T
2078,T,F
2079,T,F
2080,F,F
2081,T,T
2082,F,F
2083,F,F
2084,F,T
2085,F,T
2086,F,T
2087,F,F
2088,F,T
2089,T,F
2090,T,T
2091,F,T
2092,F,T
2093,T,F
2094,T,F
2095,T,T
2096,T,F
2097,F,T
2098,F,F
2099,F,T
2100,F,T
2101,T,T
2102,T,T
2103,F,F
2104,T,T
2105,T,T
2106,T,F
2107,T,T
2108,F,F
2109,T,F
2110,T,F
2111,F,F
2112,T,T
2113,F,T
2114,T,T
2115,T,T
2116,F,F
2117,F,T
2118,F,T
2119,T,T
2120,T,F
2121,F,T
2122,T,F
2123,F,F
2124,F,T
2125,T,T
2126,T,T
2127,F,T
2128,T,T
2129,T,T
2130,F,T
2131,T,F
2132,F,T
2133,T,T
2134,F,F
2135,T,F
2136,T,F
2137,F,T
2138,T,F
2139,F,F
