,True,Predicted
584,P,P
585,J,P
586,J,J
587,J,J
588,P,P
589,P,P
590,P,P
591,J,P
592,P,J
593,J,P
594,P,P
595,P,P
596,P,P
597,J,P
598,P,P
599,J,P
600,P,P
601,P,P
602,J,P
603,P,P
604,P,P
605,P,P
606,J,P
607,P,P
608,J,P
609,P,P
610,J,J
611,P,P
612,J,P
613,J,P
614,P,P
615,P,P
616,P,J
617,J,J
618,P,P
619,J,J
620,J,J
621,P,P
622,J,P
623,J,P
624,P,P
625,P,J
626,J,P
627,J,P
628,J,P
629,P,P
630,J,P
631,P,P
632,P,P
633,J,P
634,P,P
635,J,P
636,J,P
637,J,P
638,P,P
639,J,P
640,P,P
641,J,J
642,J,P
643,P,P
644,J,P
645,J,P
646,J,P
647,J,J
648,J,P
649,P,P
650,J,J
651,P,J
652,P,J
653,J,P
654,P,P
655,P,P
656,J,J
657,P,P
658,J,P
659,J,P
660,P,P
661,P,P
662,P,P
663,J,P
664,P,P
665,J,P
666,P,P
667,J,P
668,P,P
669,P,P
670,P,P
671,P,P
672,P,P
673,P,P
674,P,J
675,P,P
676,J,P
677,P,P
678,P,P
679,P,P
680,J,P
681,J,P
682,J,J
683,J,P
684,P,P
685,J,J
686,P,P
687,J,P
688,P,P
689,J,P
690,P,P
691,J,P
692,P,P
693,J,P
694,P,P
695,P,J
696,P,J
697,J,P
698,P,P
699,P,P
700,J,P
701,J,P
702,P,P
703,J,P
704,P,P
705,P,P
706,J,P
707,P,P
708,P,P
709,J,P
710,P,P
711,P,P
712,P,P
713,J,P
714,P,P
715,J,P
716,P,P
717,P,P
718,P,P
719,P,P
720,P,J
721,P,P
722,P,P
723,J,P
724,P,P
725,P,P
726,J,P
727,P,P
728,P,P
729,P,P
730,P,P
731,J,J
732,P,P
733,P,P
734,P,P
735,P,P
736,P,P
737,P,P
738,P,J
739,J,P
740,J,P
741,P,P
742,P,P
743,P,P
744,J,P
745,J,J
746,P,P
747,P,P
748,J,P
749,J,P
750,J,J
751,P,P
752,J,P
753,P,P
754,J,P
755,P,P
756,P,P
757,P,P
758,P,P
759,P,P
760,J,J
761,P,P
762,J,P
763,P,P
764,P,P
765,P,P
766,P,P
767,P,P
768,J,P
769,P,P
770,P,P
771,P,P
772,P,P
773,J,P
774,J,P
775,P,P
776,J,J
777,P,P
778,P,P
779,P,J
780,J,P
781,P,P
782,P,P
783,J,P
784,P,J
785,P,P
786,P,P
787,P,P
788,J,P
789,J,P
790,J,P
791,P,J
792,P,P
793,P,P
794,P,P
795,J,P
796,J,P
797,P,P
798,P,P
799,P,P
800,P,P
801,P,P
802,J,J
803,J,J
804,P,P
805,P,P
806,P,P
807,J,P
808,P,P
809,P,P
810,P,P
811,J,P
812,J,P
813,P,P
814,P,P
815,P,P
816,P,P
817,P,P
818,P,P
819,P,P
820,J,P
821,P,P
822,P,P
823,P,P
824,J,J
825,P,P
826,P,P
827,P,P
828,J,J
829,J,P
830,J,J
831,J,P
832,J,P
833,J,P
834,P,P
835,J,P
836,P,P
837,P,J
838,P,J
839,J,P
840,J,P
841,P,P
842,P,P
843,P,P
844,J,P
845,P,P
846,J,J
847,J,P
848,P,J
849,P,P
850,P,P
851,P,P
852,J,P
853,P,P
854,J,P
855,J,P
856,P,P
857,P,P
858,J,J
859,P,P
860,P,P
861,J,P
862,P,P
863,P,P
864,P,P
865,J,P
866,P,P
867,J,P
868,J,P
869,P,P
870,J,J
871,J,P
872,J,P
873,J,P
874,J,P
875,P,J
876,J,P
877,J,P
878,P,P
879,J,P
880,J,P
881,P,P
882,P,P
883,P,P
884,P,P
885,P,P
886,P,P
887,P,P
888,J,P
889,P,P
890,J,P
891,P,P
892,J,P
893,P,P
894,J,P
895,P,P
896,J,P
897,P,P
898,J,P
899,P,P
900,J,P
901,P,P
902,P,P
903,P,J
904,J,P
905,P,P
906,P,P
907,P,P
908,P,P
909,P,P
910,P,P
911,J,P
912,J,P
913,P,P
914,P,P
915,P,P
916,P,P
917,J,P
918,P,P
919,P,P
920,J,P
921,P,J
922,P,J
923,P,P
924,J,P
925,P,P
926,P,P
927,P,J
928,P,P
929,J,P
930,P,P
931,P,P
932,J,P
933,J,P
934,P,P
935,J,P
936,P,P
937,P,J
938,P,P
939,P,P
940,P,P
941,J,P
942,P,P
943,P,P
944,P,P
945,P,P
946,J,J
947,J,P
948,J,J
949,P,P
950,P,P
951,J,P
952,P,P
953,P,P
954,J,P
955,P,P
956,J,P
957,P,P
958,P,P
959,J,P
960,J,J
961,P,P
962,J,P
963,J,P
964,J,P
965,J,P
966,P,P
967,P,P
968,P,J
969,J,P
970,P,P
971,J,P
972,P,P
973,P,P
974,P,P
975,J,P
976,J,J
977,J,P
978,J,P
979,P,J
980,J,J
981,J,P
982,J,P
983,J,P
984,P,P
985,P,J
986,J,P
987,P,P
988,P,P
989,P,P
990,J,P
991,P,P
992,J,P
993,P,P
994,J,P
995,J,P
996,J,P
997,P,J
998,J,P
999,P,P
1000,P,P
1001,J,P
1002,J,P
1003,P,J
1004,P,P
1005,J,P
1006,P,P
1007,P,P
1008,P,P
1009,P,P
1010,J,P
1011,P,P
1012,P,P
1013,P,J
1014,J,P
1015,P,P
1016,J,J
1017,J,P
1018,J,P
1019,P,P
1020,P,P
1021,P,P
1022,J,P
1023,P,P
1024,P,P
1025,P,P
1026,P,P
1027,J,P
1028,P,P
1029,P,P
1030,J,P
1031,P,P
1032,P,P
1033,P,J
1034,P,P
1035,J,P
1036,P,J
1037,P,P
1038,J,P
1039,P,P
1040,P,J
1041,P,P
1042,P,P
1043,P,P
1044,J,P
1045,P,P
1046,P,P
1047,J,P
1048,J,P
1049,J,P
1050,P,P
1051,P,P
1052,J,J
1053,P,P
1054,J,P
1055,P,P
1056,J,P
1057,P,P
1058,J,P
1059,P,P
1060,J,J
1061,P,J
1062,J,J
1063,J,P
1064,J,P
1065,P,P
1066,P,J
1067,P,J
1068,P,P
1069,P,P
1070,P,P
1071,J,J
1072,P,P
1073,J,P
1074,J,P
1075,P,P
1076,J,J
1077,P,P
1078,J,P
1079,P,P
1080,J,P
1081,J,P
1082,J,P
1083,P,P
1084,P,P
1085,P,J
1086,P,P
1087,P,P
1088,P,P
1089,J,P
1090,P,P
1091,J,P
1092,J,J
1093,P,P
1094,J,P
1095,J,P
1096,P,P
1097,P,P
1098,P,P
1099,P,P
1100,P,P
1101,P,P
1102,P,P
1103,P,P
1104,J,P
1105,P,P
1106,P,P
1107,P,P
1108,P,J
1109,J,P
1110,P,P
1111,J,P
1112,P,P
1113,P,P
1114,J,P
1115,J,J
1116,P,P
1117,J,P
1118,P,P
1119,J,P
1120,J,P
1121,J,P
1122,P,P
1123,P,P
1124,P,P
1125,J,P
1126,P,P
1127,P,P
1128,P,P
1129,J,P
1130,P,P
1131,J,P
1132,P,P
1133,P,P
1134,P,P
1135,J,P
1136,J,P
1137,J,P
1138,J,P
1139,J,P
1140,J,P
1141,P,P
1142,P,P
1143,J,P
1144,P,P
1145,P,P
1146,P,P
1147,J,P
1148,P,P
1149,P,P
1150,J,P
1151,P,P
1152,P,P
1153,P,J
1154,J,P
1155,J,P
1156,J,P
1157,P,P
1158,P,P
1159,P,P
1160,J,P
1161,J,P
1162,P,P
1163,P,P
1164,P,P
1165,J,J
1166,J,J
1167,J,P
1168,J,P
1169,J,J
1170,P,J
1171,J,J
1172,P,J
1173,P,P
1174,P,P
1175,P,P
1176,P,P
1177,J,P
1178,P,P
1179,P,P
1180,P,P
1181,J,P
1182,P,P
1183,P,P
1184,P,P
1185,P,P
1186,P,P
1187,J,P
1188,P,J
1189,J,P
1190,P,P
1191,P,P
1192,P,P
1193,P,P
1194,J,P
1195,P,P
1196,J,P
1197,J,P
1198,J,P
1199,P,P
1200,P,P
1201,J,P
1202,J,P
1203,P,J
1204,P,P
1205,P,P
1206,J,J
1207,P,J
1208,P,P
1209,P,J
1210,P,P
1211,P,P
1212,P,P
1213,P,P
1214,J,P
1215,P,P
1216,J,P
1217,P,P
1218,J,P
1219,J,P
1220,P,P
1221,P,P
1222,P,P
1223,J,P
1224,J,P
1225,P,P
1226,P,J
1227,J,P
1228,P,P
1229,P,P
1230,J,P
1231,P,P
1232,J,P
1233,P,P
1234,P,J
1235,J,P
1236,J,P
1237,P,P
1238,J,P
1239,P,P
1240,J,P
1241,J,P
1242,P,P
1243,J,P
1244,P,P
1245,J,P
1246,P,P
1247,P,P
1248,J,P
1249,P,P
1250,J,P
1251,P,P
1252,P,P
1253,J,P
1254,P,P
1255,P,J
1256,J,P
1257,P,P
1258,P,P
1259,P,P
1260,P,P
1261,P,P
1262,P,P
1263,J,P
1264,J,P
1265,J,P
1266,P,P
1267,P,P
1268,P,P
1269,P,P
1270,J,J
1271,P,J
1272,J,P
1273,J,P
1274,J,J
1275,J,P
1276,P,P
1277,P,P
1278,P,P
1279,P,P
1280,P,P
1281,P,P
1282,P,P
1283,J,J
1284,P,P
1285,P,J
1286,P,P
1287,P,P
1288,P,P
1289,P,J
1290,J,P
1291,J,P
1292,J,P
1293,J,P
1294,P,P
1295,J,P
1296,J,P
1297,J,P
1298,J,P
1299,P,P
1300,J,P
1301,J,P
1302,J,P
1303,J,P
1304,P,P
1305,J,P
1306,P,J
1307,P,P
1308,J,P
1309,P,P
1310,P,P
1311,J,P
1312,J,P
1313,P,P
1314,P,P
1315,P,P
1316,P,P
1317,P,P
1318,P,P
1319,P,P
1320,J,P
1321,J,J
1322,J,P
1323,J,P
1324,P,P
1325,P,P
1326,P,P
1327,J,P
1328,P,P
1329,J,P
1330,P,J
1331,P,P
1332,P,P
1333,J,P
1334,P,P
1335,J,P
1336,J,P
1337,P,P
1338,J,P
1339,P,P
1340,J,J
1341,J,P
1342,J,J
1343,P,P
1344,J,P
1345,J,P
1346,J,J
1347,P,P
1348,P,J
1349,P,P
1350,P,P
1351,J,P
1352,J,P
1353,J,P
1354,P,P
1355,P,P
1356,J,P
1357,J,P
1358,J,P
1359,P,P
1360,P,P
1361,P,P
1362,J,P
1363,P,P
1364,P,P
1365,J,P
1366,J,P
1367,J,P
1368,P,P
1369,P,J
1370,P,P
1371,P,J
1372,J,P
1373,P,P
1374,P,P
1375,J,P
1376,P,P
1377,P,P
1378,J,P
1379,P,P
1380,P,J
1381,P,P
1382,J,P
1383,J,P
1384,J,P
1385,J,P
1386,P,P
1387,P,J
1388,P,P
1389,P,J
1390,P,P
1391,P,P
1392,J,J
1393,J,P
1394,J,P
1395,P,P
1396,J,P
1397,P,P
1398,J,P
1399,J,P
1400,P,P
1401,P,P
1402,P,P
1403,J,P
1404,P,P
1405,P,J
1406,J,J
1407,J,P
1408,J,P
1409,J,P
1410,P,P
1411,J,P
1412,P,P
1413,J,P
1414,J,P
1415,J,P
1416,P,P
1417,J,P
1418,J,P
1419,J,P
1420,P,P
1421,P,J
1422,P,P
1423,J,P
1424,J,P
1425,P,P
1426,P,P
1427,P,P
1428,J,P
1429,P,P
1430,J,P
1431,P,P
1432,J,P
1433,P,P
1434,J,P
1435,P,P
1436,P,P
1437,P,P
1438,J,P
1439,P,P
1440,J,P
1441,J,P
1442,P,P
1443,P,P
1444,J,P
1445,P,P
1446,J,J
1447,P,P
1448,J,P
1449,J,P
1450,P,P
1451,P,P
1452,P,P
1453,J,P
1454,J,P
1455,J,P
1456,P,P
1457,J,P
1458,P,P
1459,J,P
1460,P,P
1461,P,P
1462,P,P
1463,P,P
1464,P,P
1465,J,P
1466,P,P
1467,P,J
1468,P,P
1469,P,P
1470,P,J
1471,P,P
1472,P,J
1473,J,P
1474,P,J
1475,P,J
1476,J,J
1477,P,P
1478,P,J
1479,P,J
1480,J,P
1481,P,P
1482,P,P
1483,P,P
1484,P,P
1485,J,P
1486,J,P
1487,P,P
1488,P,P
1489,P,P
1490,J,P
1491,P,P
1492,P,J
1493,J,J
1494,P,P
1495,J,P
1496,P,P
1497,J,P
1498,P,P
1499,P,P
1500,P,P
1501,P,P
1502,P,P
1503,P,J
1504,J,P
1505,P,P
1506,P,P
1507,P,P
1508,P,P
1509,P,P
1510,P,P
1511,J,J
1512,J,P
1513,P,P
1514,P,P
1515,P,P
1516,J,J
1517,J,J
1518,J,P
1519,J,P
1520,P,P
1521,P,P
1522,P,P
1523,P,P
1524,P,P
1525,J,P
1526,P,P
1527,P,P
1528,P,P
1529,P,P
1530,P,P
1531,P,P
1532,J,P
1533,J,P
1534,P,P
1535,J,P
1536,P,P
1537,P,P
1538,J,P
1539,P,P
1540,P,P
1541,P,P
1542,J,P
1543,J,P
1544,J,J
1545,P,P
1546,P,P
1547,J,P
1548,P,P
1549,P,P
1550,P,J
1551,J,P
1552,P,P
1553,J,J
1554,P,P
1555,P,P
1556,P,J
1557,P,P
1558,P,P
1559,P,P
1560,P,P
1561,P,P
1562,P,P
1563,P,P
1564,P,P
1565,J,P
1566,J,P
1567,J,P
1568,J,P
1569,P,P
1570,J,P
1571,J,J
1572,P,J
1573,J,J
1574,P,P
1575,J,P
1576,P,P
1577,J,P
1578,J,P
1579,J,P
1580,P,P
1581,J,P
1582,P,P
1583,P,P
1584,P,P
1585,P,P
1586,P,P
1587,P,P
1588,P,P
1589,J,P
1590,J,P
1591,J,J
1592,J,P
1593,P,P
1594,J,P
1595,J,J
1596,P,P
1597,P,P
1598,P,P
1599,J,J
1600,J,P
1601,P,P
1602,P,P
1603,P,P
1604,J,P
1605,P,P
1606,P,P
1607,P,P
1608,J,P
1609,P,P
1610,P,J
1611,P,P
1612,J,P
1613,J,P
1614,P,P
1615,J,J
1616,P,P
1617,J,J
1618,J,P
1619,P,P
1620,P,P
1621,J,P
1622,P,P
1623,P,P
1624,P,P
1625,P,P
1626,J,P
1627,J,P
1628,P,P
1629,J,P
1630,P,P
1631,P,P
1632,P,P
1633,P,P
1634,P,P
1635,J,P
1636,J,P
1637,J,P
1638,P,P
1639,P,P
1640,J,P
1641,P,P
1642,J,P
1643,P,P
1644,P,P
1645,P,P
1646,J,P
1647,P,P
1648,P,P
1649,J,P
1650,J,P
1651,J,P
1652,P,P
1653,P,P
1654,J,P
1655,J,P
1656,P,P
1657,P,P
1658,P,P
1659,J,J
1660,P,P
1661,J,P
1662,J,J
1663,P,P
1664,J,P
1665,J,P
1666,P,P
1667,P,P
1668,J,P
1669,P,P
1670,J,P
1671,J,P
1672,P,P
1673,P,P
1674,J,P
1675,P,P
1676,J,P
1677,P,J
1678,P,J
1679,J,P
1680,P,P
1681,J,P
1682,P,P
1683,P,P
1684,J,P
1685,J,J
1686,P,P
1687,P,P
1688,P,P
1689,P,P
1690,P,P
1691,J,P
1692,P,P
1693,P,P
1694,P,J
1695,P,P
1696,J,P
1697,J,P
1698,J,P
1699,J,J
1700,J,P
1701,J,P
1702,J,P
1703,J,J
1704,J,P
1705,P,P
1706,P,P
1707,P,J
1708,P,P
1709,P,P
1710,P,P
1711,P,P
1712,J,P
1713,J,P
1714,J,P
1715,P,J
1716,P,P
1717,P,P
1718,P,P
1719,P,P
1720,J,P
1721,J,P
1722,P,P
1723,P,P
1724,J,P
1725,P,P
1726,P,P
1727,J,P
1728,J,P
1729,J,P
1730,J,P
1731,P,P
1732,P,J
1733,J,P
1734,J,J
1735,J,P
1736,P,P
1737,J,P
1738,P,P
1739,J,J
1740,P,P
1741,J,J
1742,P,P
1743,P,J
1744,J,P
1745,J,J
1746,J,P
1747,P,P
1748,J,P
1749,J,J
1750,J,P
1751,P,P
1752,P,P
1753,J,J
1754,P,P
1755,J,P
1756,P,P
1757,P,P
1758,P,P
1759,P,P
1760,P,P
1761,J,P
1762,P,P
1763,J,P
1764,J,P
1765,P,P
1766,P,P
1767,P,P
1768,J,P
1769,J,P
1770,P,P
1771,P,P
1772,P,P
1773,P,P
1774,P,P
1775,P,P
1776,P,J
1777,P,J
1778,P,J
1779,P,J
1780,P,P
1781,P,P
1782,P,P
1783,J,P
1784,P,J
1785,P,P
1786,P,P
1787,J,P
1788,P,P
1789,J,P
1790,P,P
1791,J,P
1792,P,P
1793,P,P
1794,P,P
1795,J,J
1796,J,J
1797,J,P
1798,P,P
1799,P,P
1800,P,P
1801,P,P
1802,J,P
1803,P,P
1804,P,P
1805,J,P
1806,P,P
1807,P,P
1808,P,P
1809,P,P
1810,P,P
1811,P,P
1812,P,P
1813,J,P
1814,J,P
1815,P,P
1816,J,J
1817,P,P
1818,P,P
1819,P,P
1820,P,P
1821,J,P
1822,P,P
1823,P,P
1824,P,P
1825,J,P
1826,J,P
1827,P,P
1828,J,P
1829,J,P
1830,P,P
1831,P,P
1832,P,P
1833,P,P
1834,J,P
1835,P,P
1836,J,P
1837,P,P
1838,J,P
1839,P,P
1840,J,P
1841,P,P
1842,J,P
1843,J,J
1844,J,P
1845,J,P
1846,J,J
1847,P,J
1848,J,P
1849,J,P
1850,P,P
1851,J,P
1852,J,P
1853,P,P
1854,P,P
1855,P,P
1856,J,P
1857,P,P
1858,P,P
1859,J,P
1860,J,P
1861,J,P
1862,P,P
1863,P,P
1864,P,P
1865,J,P
1866,P,P
1867,P,P
1868,J,P
1869,P,J
1870,P,P
1871,J,P
1872,J,P
1873,P,P
1874,P,P
1875,P,P
1876,P,P
1877,P,P
1878,P,P
1879,P,P
1880,J,P
1881,J,P
1882,P,P
1883,P,P
1884,P,J
1885,J,P
1886,P,P
1887,P,P
1888,P,P
1889,P,P
1890,P,P
1891,P,P
1892,P,P
1893,J,P
1894,J,P
1895,J,P
1896,P,P
1897,P,P
1898,J,J
1899,J,J
1900,P,P
1901,J,J
1902,P,P
1903,J,P
1904,J,P
1905,J,P
1906,J,J
1907,P,P
1908,J,P
1909,J,P
1910,P,J
1911,P,P
1912,P,P
1913,P,P
1914,J,P
1915,P,P
1916,J,J
1917,J,P
1918,J,P
1919,J,P
1920,P,P
1921,P,P
1922,P,P
1923,P,P
1924,P,P
1925,J,P
1926,J,J
1927,P,P
1928,P,P
1929,J,P
1930,P,J
1931,P,P
1932,P,J
1933,J,P
1934,P,P
1935,P,P
1936,P,P
1937,P,P
1938,P,P
1939,J,P
1940,J,P
1941,P,P
1942,P,P
1943,J,P
1944,P,P
1945,P,P
1946,J,P
1947,P,P
1948,J,P
1949,J,J
1950,J,P
1951,P,P
1952,J,P
1953,P,J
1954,J,J
1955,P,P
1956,P,P
1957,P,P
1958,J,P
1959,P,P
1960,P,P
1961,P,P
1962,J,P
1963,P,P
1964,J,P
1965,P,P
1966,J,P
1967,J,P
1968,P,P
1969,J,P
1970,J,P
1971,J,P
1972,P,P
1973,P,J
1974,J,P
1975,P,P
1976,J,P
1977,P,P
1978,J,J
1979,J,P
1980,P,P
1981,J,P
1982,P,P
1983,J,P
1984,P,P
1985,J,P
1986,J,P
1987,J,J
1988,P,P
1989,J,J
1990,J,P
1991,P,P
1992,J,P
1993,P,P
1994,J,P
1995,J,P
1996,P,P
1997,P,P
1998,P,P
1999,P,P
2000,P,P
2001,P,P
2002,J,P
2003,P,P
2004,J,J
2005,P,P
2006,P,P
2007,P,J
2008,J,P
2009,P,P
2010,P,P
2011,P,P
2012,P,P
2013,P,P
2014,P,P
2015,J,P
2016,P,P
2017,P,P
2018,J,P
2019,P,P
2020,P,P
2021,J,J
2022,J,P
2023,J,P
2024,P,P
2025,J,P
2026,J,J
2027,P,P
2028,P,P
2029,J,P
2030,J,J
2031,J,P
2032,P,P
2033,J,P
2034,P,P
2035,P,P
2036,P,P
2037,J,P
2038,P,P
2039,J,P
2040,P,J
2041,P,P
2042,P,P
2043,P,P
2044,P,P
2045,P,P
2046,P,P
2047,P,P
2048,P,P
2049,P,P
2050,P,P
2051,P,P
2052,J,P
2053,P,P
2054,P,P
2055,P,J
2056,J,P
2057,J,P
2058,P,P
2059,J,J
2060,J,P
2061,P,P
2062,J,P
2063,J,P
2064,P,J
2065,J,P
2066,P,P
2067,J,P
2068,P,P
2069,P,P
2070,P,P
2071,P,P
2072,P,P
2073,P,P
2074,J,P
2075,J,P
2076,P,P
2077,P,P
2078,P,P
2079,P,P
2080,P,P
2081,P,P
2082,J,P
2083,P,J
2084,P,P
2085,J,P
2086,J,P
2087,P,P
2088,J,P
2089,J,P
2090,P,P
2091,J,P
2092,J,J
2093,P,P
2094,J,J
2095,P,P
2096,P,P
2097,J,P
2098,J,P
2099,P,P
2100,P,P
2101,P,P
2102,P,P
2103,J,P
2104,J,P
2105,P,P
2106,P,P
2107,P,P
2108,J,J
2109,J,P
2110,P,P
2111,J,P
2112,P,P
2113,J,P
2114,P,P
2115,P,P
2116,J,J
2117,P,P
2118,J,P
2119,J,P
2120,P,P
2121,J,P
2122,J,P
2123,J,J
2124,P,P
2125,P,P
2126,P,P
2127,P,P
2128,P,P
2129,P,P
2130,P,P
2131,P,P
2132,P,P
2133,J,P
2134,J,P
2135,P,J
2136,J,P
2137,P,P
2138,P,P
2139,P,P
