,True,Predicted
946,F,F
947,T,T
948,T,T
949,F,F
950,F,F
951,T,T
952,T,T
953,F,T
954,T,T
955,F,F
956,T,F
957,T,F
958,F,F
959,T,F
960,T,F
961,F,T
962,T,T
963,T,T
964,T,T
965,F,F
966,F,F
967,F,T
968,T,T
969,T,T
970,T,F
971,F,T
972,T,F
973,F,F
974,T,T
975,F,T
976,F,F
977,T,T
978,T,F
979,F,T
980,T,F
981,T,F
982,T,T
983,F,T
984,F,F
985,F,T
986,T,T
987,T,F
988,T,T
989,T,T
990,T,T
991,F,F
992,T,T
993,T,F
994,T,F
995,T,F
996,T,T
997,T,F
998,T,T
999,T,F
1000,F,T
1001,T,T
1002,F,F
1003,F,T
1004,T,F
1005,F,T
1006,T,F
1007,F,F
1008,T,F
1009,F,F
1010,T,T
1011,F,T
1012,F,T
1013,T,T
1014,T,T
1015,F,F
1016,T,T
1017,F,T
1018,F,F
1019,F,F
1020,F,F
1021,F,F
1022,T,F
1023,F,F
1024,T,T
1025,F,T
1026,T,F
1027,T,F
1028,F,T
1029,F,T
1030,F,T
1031,F,T
1032,F,F
1033,F,T
1034,T,T
1035,T,T
1036,F,T
1037,T,T
1038,T,F
1039,F,T
1040,T,T
1041,F,F
1042,F,T
1043,F,F
1044,T,T
1045,T,T
1046,F,F
1047,T,T
1048,T,T
1049,F,T
1050,F,F
1051,T,F
1052,F,T
1053,T,T
1054,F,T
1055,F,T
1056,T,T
1057,T,F
1058,T,T
1059,T,T
1060,F,T
1061,F,F
1062,F,F
1063,T,F
1064,T,T
1065,T,T
1066,T,F
1067,F,F
1068,F,F
1069,T,T
1070,T,F
1071,T,T
1072,T,F
1073,F,T
1074,T,T
1075,T,T
1076,T,T
1077,T,T
1078,F,T
1079,F,F
1080,F,T
1081,F,T
1082,F,T
1083,F,T
1084,F,T
1085,T,F
1086,T,F
1087,T,T
1088,T,T
1089,F,T
1090,T,F
1091,F,F
1092,T,T
1093,T,T
1094,T,T
1095,T,T
1096,F,T
1097,F,F
1098,T,F
1099,F,T
1100,F,T
1101,T,T
1102,T,F
1103,T,T
1104,T,T
1105,T,F
1106,T,T
1107,T,T
1108,T,F
1109,T,T
1110,T,T
1111,T,T
1112,T,T
1113,F,T
1114,T,T
1115,F,F
1116,F,F
1117,F,T
1118,T,F
1119,F,T
1120,F,F
1121,T,F
1122,T,F
1123,T,T
1124,F,T
1125,T,T
1126,T,F
1127,T,T
1128,F,F
1129,F,T
1130,F,F
1131,T,F
1132,F,T
1133,T,T
1134,T,F
1135,T,F
1136,T,T
1137,T,T
1138,F,T
1139,T,T
1140,T,T
1141,F,T
1142,T,T
1143,F,F
1144,F,F
1145,T,F
1146,T,T
1147,T,F
1148,F,F
1149,F,F
1150,F,F
1151,F,T
1152,F,F
1153,T,T
1154,F,F
1155,T,F
1156,F,T
1157,F,F
1158,T,F
1159,T,F
1160,T,F
1161,F,T
1162,T,T
1163,F,F
1164,F,T
1165,F,F
1166,T,T
1167,T,F
1168,F,F
1169,T,T
1170,T,F
1171,T,T
1172,F,F
1173,T,T
1174,F,T
1175,T,F
1176,F,F
1177,F,F
1178,T,T
1179,T,F
1180,F,T
1181,F,F
1182,F,T
1183,F,F
1184,F,F
1185,T,T
1186,F,T
1187,T,T
1188,T,F
1189,T,F
1190,T,T
1191,F,T
1192,T,T
1193,T,T
1194,F,T
1195,T,T
1196,T,T
1197,T,F
1198,F,F
1199,T,F
1200,F,T
1201,F,T
1202,T,T
1203,T,T
1204,T,F
1205,F,F
1206,T,T
1207,F,T
1208,F,T
1209,T,T
1210,F,F
1211,F,F
1212,T,F
1213,T,F
1214,F,F
1215,T,F
1216,T,F
1217,F,T
1218,T,T
1219,T,T
1220,T,F
1221,T,F
1222,T,T
1223,T,T
1224,F,T
1225,F,F
1226,F,T
1227,T,T
1228,F,T
1229,T,F
1230,T,T
1231,F,F
1232,T,F
1233,T,F
1234,T,F
1235,F,F
1236,F,F
1237,F,F
1238,T,T
1239,T,T
1240,T,F
1241,T,T
1242,T,T
1243,T,T
1244,T,T
1245,T,T
1246,F,T
1247,T,F
1248,F,F
1249,F,T
1250,T,T
1251,F,F
1252,T,F
1253,T,T
1254,T,T
1255,F,F
1256,F,T
1257,F,T
1258,T,T
1259,T,T
1260,F,F
1261,F,T
1262,T,T
1263,F,F
1264,F,T
1265,T,T
1266,F,F
1267,F,F
1268,T,F
1269,T,F
1270,T,T
1271,F,F
1272,F,F
1273,F,F
1274,T,T
1275,F,T
1276,F,T
1277,T,T
1278,F,F
1279,T,F
1280,T,T
1281,F,T
1282,F,T
1283,F,T
1284,T,T
1285,T,T
1286,T,F
1287,F,F
1288,T,F
1289,T,F
1290,F,F
1291,T,F
1292,F,F
1293,F,F
1294,F,F
1295,F,F
1296,T,F
1297,F,T
1298,T,T
1299,F,F
1300,F,F
1301,F,T
1302,T,T
1303,F,F
1304,T,F
1305,F,F
1306,T,T
1307,T,T
1308,F,T
1309,F,T
1310,F,T
1311,T,T
1312,T,T
1313,T,F
1314,T,T
1315,F,T
1316,T,T
1317,F,F
1318,T,T
1319,T,T
1320,F,F
1321,F,F
1322,T,T
1323,T,T
1324,T,T
1325,F,T
1326,T,T
1327,F,F
1328,T,T
1329,T,T
1330,F,F
1331,T,T
1332,F,F
1333,F,F
1334,F,T
1335,T,T
1336,T,T
1337,F,F
1338,F,T
1339,F,T
1340,F,T
1341,T,T
1342,T,T
1343,F,T
1344,T,F
1345,T,T
1346,F,T
1347,T,T
1348,T,F
1349,T,F
1350,F,T
1351,F,F
1352,T,T
1353,T,T
1354,T,T
1355,T,T
1356,F,T
1357,T,F
1358,T,F
1359,F,F
1360,F,T
1361,F,T
1362,F,T
1363,T,F
1364,T,F
1365,T,F
1366,T,T
1367,T,T
1368,T,T
1369,T,T
1370,T,F
1371,T,T
1372,T,T
1373,F,F
1374,F,T
1375,F,F
1376,F,F
1377,T,T
1378,T,T
1379,T,T
1380,T,F
1381,F,T
1382,T,T
1383,T,T
1384,T,T
1385,F,F
1386,T,T
1387,T,T
1388,F,T
1389,T,T
1390,F,F
1391,F,F
1392,F,T
1393,F,F
1394,F,F
1395,T,F
1396,T,T
1397,T,T
1398,F,F
1399,F,T
1400,T,T
1401,F,F
1402,T,F
1403,T,F
1404,F,T
1405,T,T
1406,F,T
1407,T,T
1408,F,T
1409,F,T
1410,T,T
1411,T,T
1412,T,F
1413,T,T
1414,T,F
1415,T,T
1416,T,F
1417,F,F
1418,F,F
1419,F,F
1420,F,F
1421,F,F
1422,F,F
1423,F,F
1424,F,T
1425,F,T
1426,T,F
1427,T,F
1428,F,T
1429,F,F
1430,T,T
1431,F,T
1432,T,T
1433,F,T
1434,F,T
1435,T,T
1436,T,T
1437,T,T
1438,F,F
1439,F,F
1440,F,T
1441,F,F
1442,T,F
1443,F,T
1444,T,F
1445,F,T
1446,T,F
1447,F,F
1448,T,F
1449,T,T
1450,F,F
1451,F,F
1452,T,T
1453,T,T
1454,T,T
1455,F,F
1456,T,T
1457,T,F
1458,T,T
1459,F,T
1460,T,T
1461,F,F
1462,T,F
1463,T,T
1464,F,F
1465,F,F
1466,T,T
1467,T,F
1468,T,F
1469,F,T
1470,T,T
1471,F,T
1472,F,F
1473,T,F
1474,F,F
1475,F,T
1476,F,F
1477,T,T
1478,F,T
1479,F,T
1480,T,T
1481,F,F
1482,T,F
1483,T,T
1484,T,F
1485,F,F
1486,F,T
1487,T,T
1488,T,T
1489,T,T
1490,T,T
1491,T,T
1492,F,F
1493,T,F
1494,T,F
1495,F,T
1496,F,F
1497,T,F
1498,T,T
1499,F,F
1500,F,T
1501,T,F
1502,F,T
1503,F,F
1504,T,F
1505,F,T
1506,F,F
1507,T,F
1508,F,T
1509,T,T
1510,T,T
1511,T,F
1512,T,T
1513,T,T
1514,F,F
1515,T,F
1516,F,T
1517,F,T
1518,F,F
1519,F,T
1520,F,T
1521,T,F
1522,T,T
1523,T,F
1524,T,F
1525,T,T
1526,T,T
1527,T,F
1528,T,T
1529,T,T
1530,T,F
1531,T,F
1532,F,F
1533,F,T
1534,F,F
1535,F,T
1536,T,F
1537,T,T
1538,T,F
1539,T,T
1540,T,F
1541,T,F
1542,F,F
1543,T,T
1544,F,F
1545,F,F
1546,T,F
1547,F,T
1548,T,T
1549,T,F
1550,T,F
1551,T,T
1552,T,F
1553,T,F
1554,T,F
1555,F,T
1556,T,T
1557,T,T
1558,F,T
1559,F,T
1560,T,F
1561,T,T
1562,F,F
1563,T,F
1564,F,T
1565,T,T
1566,T,F
1567,F,T
1568,T,F
1569,T,F
1570,F,T
1571,T,F
1572,F,T
1573,F,F
1574,T,F
1575,F,F
1576,F,T
1577,T,T
1578,F,F
1579,F,T
1580,F,T
1581,F,F
1582,F,T
1583,F,F
1584,T,T
1585,T,T
1586,F,F
1587,T,F
1588,F,F
1589,F,F
1590,F,T
1591,T,T
1592,T,F
1593,T,T
1594,T,T
1595,T,F
1596,F,F
1597,F,T
1598,F,F
1599,F,T
1600,F,F
1601,F,T
1602,T,F
1603,T,T
1604,T,T
1605,T,T
1606,T,T
1607,F,F
1608,F,T
1609,T,T
1610,F,F
1611,T,F
1612,T,T
1613,T,F
1614,T,T
1615,F,T
1616,F,T
1617,T,T
1618,T,F
1619,F,T
1620,T,F
1621,F,F
1622,T,T
1623,T,T
1624,F,F
1625,F,F
1626,T,F
1627,F,F
1628,T,T
1629,F,T
1630,T,T
1631,T,T
1632,T,T
1633,T,T
1634,T,F
1635,F,F
1636,F,T
1637,F,F
1638,T,T
1639,F,T
1640,F,F
1641,F,F
1642,T,T
1643,T,T
1644,T,F
1645,T,F
1646,F,T
1647,F,T
1648,T,T
1649,T,T
1650,T,F
1651,F,F
1652,F,T
1653,T,F
1654,F,F
1655,F,F
1656,T,T
1657,T,F
1658,F,F
1659,T,T
1660,T,T
1661,F,F
1662,F,F
1663,T,T
1664,F,T
1665,T,T
1666,F,T
1667,F,F
1668,T,F
1669,F,T
1670,T,T
1671,T,T
1672,F,T
1673,T,T
1674,T,T
1675,F,F
1676,T,T
1677,F,T
1678,T,T
1679,F,T
1680,T,T
1681,T,T
1682,T,F
1683,T,T
1684,T,T
1685,F,F
1686,F,F
1687,F,F
1688,F,F
1689,T,T
1690,T,T
1691,T,F
1692,F,F
1693,F,T
1694,F,F
1695,T,F
1696,T,F
1697,F,F
1698,F,F
1699,F,T
1700,F,F
1701,T,T
1702,F,F
1703,F,T
1704,T,T
1705,T,T
1706,T,T
1707,T,T
1708,T,T
1709,T,T
1710,T,F
1711,T,F
1712,T,F
1713,T,F
1714,T,T
1715,T,T
1716,T,T
1717,T,F
1718,T,F
1719,T,T
1720,F,F
1721,F,T
1722,T,T
1723,T,T
1724,F,T
1725,T,T
1726,F,F
1727,T,T
1728,F,F
1729,F,F
1730,T,T
1731,F,T
1732,F,T
1733,F,T
1734,F,T
1735,T,T
1736,F,T
1737,T,T
1738,T,T
1739,T,F
1740,F,F
1741,F,F
1742,F,F
1743,F,F
1744,F,F
1745,T,T
1746,T,T
1747,T,T
1748,T,T
1749,F,F
1750,T,F
1751,T,T
1752,T,T
1753,T,F
1754,T,F
1755,T,T
1756,T,T
1757,F,T
1758,F,F
1759,F,T
1760,F,F
1761,T,T
1762,T,T
1763,T,F
1764,T,F
1765,T,T
1766,T,T
1767,T,T
1768,F,F
1769,F,T
1770,T,F
1771,T,T
1772,T,F
1773,T,T
1774,T,F
1775,T,T
1776,T,F
1777,T,F
1778,F,F
1779,T,T
1780,T,F
1781,T,T
1782,T,T
1783,T,F
1784,F,T
1785,F,F
1786,F,F
1787,T,T
1788,F,F
1789,T,F
1790,T,T
1791,T,F
1792,T,F
1793,T,F
1794,F,F
1795,F,T
1796,T,F
1797,T,F
1798,T,T
1799,T,F
1800,T,T
1801,T,F
1802,F,T
1803,T,T
1804,F,F
1805,T,T
1806,F,T
1807,F,F
1808,T,F
1809,F,T
1810,T,T
1811,T,F
1812,T,T
1813,F,T
1814,F,F
1815,T,T
1816,T,F
1817,T,F
1818,T,T
1819,F,T
1820,F,T
1821,T,T
1822,T,T
1823,T,T
1824,T,F
1825,F,T
1826,T,T
1827,T,T
1828,F,T
1829,T,T
1830,F,F
1831,T,F
1832,F,F
1833,F,T
1834,F,T
1835,T,F
1836,F,F
1837,T,F
1838,T,F
1839,T,T
1840,T,F
1841,T,F
1842,T,F
1843,T,T
1844,T,T
1845,F,F
1846,T,T
1847,T,T
1848,T,F
1849,T,T
1850,T,T
1851,T,T
1852,T,T
1853,T,F
1854,T,F
1855,F,F
1856,F,T
1857,T,T
1858,F,F
1859,F,F
1860,T,T
1861,T,F
1862,T,F
1863,T,T
1864,T,F
1865,F,T
1866,T,T
1867,T,T
1868,T,F
1869,F,T
1870,T,F
1871,T,T
1872,F,T
1873,T,F
1874,T,F
1875,T,F
1876,T,T
1877,F,F
1878,T,T
1879,F,F
1880,T,T
1881,F,T
1882,T,T
1883,T,F
1884,F,T
1885,T,F
1886,F,F
1887,F,F
1888,T,T
1889,T,T
1890,F,T
1891,T,F
1892,F,T
1893,T,T
1894,F,T
1895,T,F
1896,T,F
1897,T,F
1898,T,T
1899,T,F
1900,F,T
1901,T,T
1902,T,T
1903,T,T
1904,F,T
1905,T,T
1906,T,T
1907,T,F
1908,F,T
1909,T,T
1910,T,T
1911,T,T
1912,T,F
1913,T,T
1914,F,F
1915,T,T
1916,T,T
1917,F,F
1918,T,F
1919,T,F
1920,F,F
1921,F,T
1922,F,F
1923,F,F
1924,T,F
1925,T,T
1926,F,F
1927,T,F
1928,T,F
1929,F,T
1930,T,T
1931,T,T
1932,F,T
1933,T,T
1934,T,F
1935,F,F
1936,F,T
1937,F,F
1938,F,T
1939,T,F
1940,T,T
1941,T,F
1942,F,F
1943,T,T
1944,F,F
1945,F,F
1946,F,T
1947,F,F
1948,F,T
1949,F,T
1950,T,T
1951,F,T
1952,F,T
1953,F,F
1954,T,T
1955,T,T
1956,F,T
1957,T,T
1958,T,T
1959,F,F
1960,F,F
1961,T,T
1962,F,T
1963,F,T
1964,F,T
1965,F,F
1966,F,T
1967,F,T
1968,F,F
1969,F,T
1970,F,F
1971,T,T
1972,T,T
1973,T,F
1974,T,T
1975,T,T
1976,F,T
1977,T,T
1978,T,T
1979,F,T
1980,T,T
1981,T,T
1982,F,F
1983,T,T
1984,F,F
1985,F,T
1986,F,T
1987,T,T
1988,T,F
1989,F,T
1990,T,T
1991,T,T
1992,T,T
1993,T,T
1994,F,T
1995,F,F
1996,T,F
1997,F,F
1998,F,F
1999,F,T
2000,F,F
2001,T,T
2002,F,T
2003,T,T
2004,T,T
2005,F,T
2006,F,F
2007,T,F
2008,F,T
2009,T,T
2010,T,T
2011,T,T
2012,T,T
2013,T,T
2014,F,F
2015,F,T
2016,T,T
2017,F,F
2018,T,T
2019,F,F
2020,F,F
2021,T,T
2022,F,T
2023,F,F
2024,T,T
2025,T,F
2026,F,F
2027,F,F
2028,T,T
2029,T,T
2030,T,T
2031,F,T
2032,F,T
2033,F,F
2034,F,T
2035,F,F
2036,T,F
2037,T,F
2038,F,F
2039,T,F
2040,T,F
2041,T,T
2042,T,F
2043,T,T
2044,F,F
2045,T,F
2046,T,T
2047,F,T
2048,T,T
2049,T,T
2050,T,T
2051,F,F
2052,F,F
2053,T,T
2054,F,F
2055,T,F
2056,T,F
2057,T,F
2058,T,F
2059,F,T
2060,T,T
2061,T,F
2062,F,T
2063,F,F
2064,T,T
2065,F,T
2066,T,T
2067,F,T
2068,F,F
2069,F,T
2070,F,T
2071,F,F
2072,T,T
2073,T,T
2074,T,T
2075,T,T
2076,F,F
2077,F,F
2078,T,F
2079,T,F
2080,F,F
2081,T,F
2082,F,F
2083,F,T
2084,F,F
2085,F,T
2086,T,T
2087,T,F
2088,T,T
2089,F,F
2090,T,F
2091,F,F
2092,T,T
2093,F,T
2094,T,F
2095,F,T
2096,F,T
2097,F,T
2098,F,T
2099,F,F
2100,T,T
2101,T,F
2102,F,F
2103,F,F
2104,T,T
2105,F,T
2106,T,F
2107,T,T
2108,F,T
2109,F,F
2110,F,T
2111,F,T
2112,F,T
2113,F,T
2114,T,T
2115,T,F
2116,F,T
2117,T,F
2118,T,F
2119,T,F
2120,T,T
2121,T,F
2122,T,F
2123,F,F
2124,T,F
2125,T,F
2126,T,F
2127,T,T
2128,F,T
2129,F,F
2130,T,T
2131,T,T
2132,T,T
2133,T,F
2134,T,T
2135,F,T
2136,T,T
2137,F,F
2138,T,T
2139,T,F
