,True,Predicted
330,I,I
331,I,I
332,I,I
333,I,I
334,E,I
335,E,I
336,E,I
337,E,I
338,I,I
339,I,I
340,I,I
341,I,I
342,E,I
343,E,I
344,I,I
345,I,I
346,E,I
347,I,I
348,E,I
349,E,I
350,I,I
351,I,I
352,I,I
353,E,I
354,I,I
355,I,I
356,E,I
357,I,I
358,E,I
359,I,I
360,E,I
361,I,I
362,I,I
363,I,I
364,I,I
365,E,I
366,E,I
367,I,I
368,E,I
369,I,I
370,I,I
371,I,I
372,I,I
373,I,I
374,I,I
375,I,I
376,I,I
377,E,I
378,I,I
379,E,I
380,I,I
381,I,I
382,I,I
383,E,I
384,I,I
385,E,I
386,I,I
387,I,I
388,I,I
389,I,I
390,I,I
391,I,I
392,I,I
393,I,I
394,I,I
395,I,I
396,E,I
397,I,I
398,E,I
399,I,I
400,I,I
401,E,I
402,E,I
403,E,I
404,I,I
405,I,I
406,E,I
407,I,I
408,E,I
409,I,I
410,I,I
411,E,I
412,I,I
413,I,I
414,I,I
415,I,I
416,I,I
417,I,I
418,I,I
419,I,I
420,E,I
421,I,I
422,E,I
423,I,I
424,I,I
425,I,I
426,I,I
427,I,I
428,I,I
429,I,I
430,I,I
431,I,I
432,I,I
433,I,I
434,I,I
435,I,I
436,I,I
437,I,I
438,I,I
439,E,I
440,E,I
441,I,I
442,I,I
443,I,I
444,E,I
445,I,I
446,E,I
447,E,I
448,I,I
449,I,I
450,I,I
451,I,I
452,E,I
453,E,I
454,I,I
455,I,I
456,I,I
457,I,I
458,I,I
459,E,I
460,I,I
461,I,I
462,I,I
463,I,I
464,I,I
465,I,I
466,E,I
467,E,I
468,I,I
469,I,I
470,I,I
471,I,I
472,I,I
473,I,I
474,I,I
475,I,I
476,E,I
477,I,I
478,I,I
479,E,I
480,I,I
481,E,I
482,I,I
483,I,I
484,E,I
485,E,I
486,I,I
487,I,I
488,I,I
489,I,I
490,E,I
491,I,I
492,I,I
493,I,I
494,I,I
495,I,I
496,I,I
497,I,I
498,I,I
499,I,I
500,E,I
501,I,I
502,E,I
503,I,I
504,I,I
505,E,I
506,I,I
507,I,I
508,I,I
509,I,I
510,I,I
511,E,I
512,E,I
513,I,I
514,I,I
515,I,I
516,I,I
517,E,I
518,E,I
519,I,I
520,I,I
521,I,I
522,E,I
523,I,I
524,I,I
525,E,I
526,I,I
527,I,I
528,E,I
529,I,I
530,I,I
531,I,I
532,I,I
533,I,I
534,I,I
535,I,I
536,I,I
537,I,I
538,I,I
539,I,I
540,I,I
541,E,I
542,I,I
543,I,I
544,I,I
545,E,I
546,I,I
547,I,I
548,E,I
549,I,I
550,E,I
551,I,I
552,I,I
553,E,I
554,E,I
555,I,I
556,I,I
557,E,I
558,I,I
559,I,I
560,E,I
561,I,I
562,I,I
563,I,I
564,E,I
565,E,I
566,I,I
567,E,I
568,E,I
569,I,I
570,E,I
571,I,I
572,I,I
573,I,I
574,I,I
575,I,I
576,I,I
577,I,I
578,I,I
579,E,I
580,E,I
581,E,I
582,I,I
583,E,I
584,I,I
585,I,I
586,I,I
587,I,I
588,E,I
589,E,I
590,I,I
591,I,I
592,I,I
593,I,I
594,E,I
595,E,I
596,I,I
597,I,I
598,I,I
599,I,I
600,E,I
601,I,I
602,E,I
603,E,I
604,E,I
605,E,I
606,I,I
607,I,I
608,E,I
609,E,I
610,I,I
611,I,I
612,I,I
613,I,I
614,I,I
615,I,I
616,E,I
617,I,I
618,E,I
619,I,I
620,I,I
621,E,I
622,I,I
623,I,I
624,E,I
625,I,I
626,I,I
627,I,I
628,I,I
629,I,I
630,E,I
631,E,I
632,I,I
633,E,I
634,E,I
635,I,I
636,E,I
637,E,I
638,I,I
639,I,I
640,I,I
641,E,I
642,I,I
643,E,I
644,I,I
645,E,I
646,I,I
647,I,I
648,I,I
649,I,I
650,E,I
651,I,I
652,I,I
653,I,I
654,I,I
655,I,I
656,I,I
657,E,I
658,E,I
659,I,I
660,E,I
661,E,I
662,I,I
663,I,I
664,E,I
665,E,I
666,E,I
667,I,I
668,I,I
669,E,I
670,I,I
671,E,I
672,I,I
673,E,I
674,I,I
675,I,I
676,I,I
677,I,I
678,I,I
679,E,I
680,I,I
681,I,I
682,E,I
683,I,I
684,I,I
685,I,I
686,E,I
687,I,I
688,E,I
689,I,I
690,E,I
691,I,I
692,E,I
693,I,I
694,E,I
695,I,I
696,I,I
697,E,I
698,I,I
699,E,I
700,I,I
701,I,I
702,I,I
703,I,I
704,E,I
705,E,I
706,I,I
707,I,I
708,I,I
709,I,I
710,I,I
711,I,I
712,I,I
713,E,I
714,E,I
715,I,I
716,E,I
717,E,I
718,E,I
719,I,I
720,I,I
721,I,I
722,I,I
723,I,I
724,I,I
725,E,I
726,I,I
727,E,I
728,I,I
729,I,I
730,E,I
731,I,I
732,E,I
733,E,I
734,E,I
735,I,I
736,I,I
737,E,I
738,E,I
739,E,I
740,E,I
741,I,I
742,E,I
743,I,I
744,I,I
745,I,I
746,I,I
747,E,I
748,I,I
749,I,I
750,E,I
751,E,I
752,E,I
753,I,I
754,I,I
755,I,I
756,I,I
757,E,I
758,I,I
759,I,I
760,I,I
761,E,I
762,I,I
763,E,I
764,I,I
765,I,I
766,E,I
767,E,I
768,I,I
769,I,I
770,I,I
771,E,I
772,E,I
773,I,I
774,I,I
775,E,I
776,I,I
777,E,I
778,E,I
779,I,I
780,E,I
781,I,I
782,I,I
783,I,I
784,E,I
785,E,I
786,I,I
787,I,I
788,I,I
789,I,I
790,I,I
791,I,I
792,I,I
793,I,I
794,E,I
795,I,I
796,I,I
797,I,I
798,E,I
799,I,I
800,I,I
801,I,I
802,I,I
803,I,I
804,I,I
805,E,I
806,I,I
807,I,I
808,E,I
809,I,I
810,I,I
811,I,I
812,I,I
813,E,I
814,I,I
815,I,I
816,I,I
817,I,I
818,E,I
819,E,I
820,I,I
821,I,I
822,I,I
823,E,I
824,E,I
825,I,I
826,E,I
827,I,I
828,E,I
829,I,I
830,I,I
831,I,I
832,E,I
833,I,I
834,I,I
835,I,I
836,I,I
837,I,I
838,I,I
839,I,I
840,E,I
841,E,I
842,E,I
843,E,I
844,I,I
845,E,I
846,I,I
847,I,I
848,I,I
849,I,I
850,I,I
851,I,I
852,I,I
853,I,I
854,E,I
855,I,I
856,I,I
857,I,I
858,I,I
859,I,I
860,I,I
861,I,I
862,E,I
863,I,I
864,I,I
865,I,I
866,I,I
867,I,I
868,I,I
869,I,I
870,I,I
871,E,I
872,I,I
873,E,I
874,I,I
875,I,I
876,I,I
877,I,I
878,I,I
879,I,I
880,I,I
881,E,I
882,I,I
883,I,I
884,I,I
885,E,I
886,E,I
887,I,I
888,I,I
889,I,I
890,I,I
891,I,I
892,E,I
893,I,I
894,E,I
895,I,I
896,I,I
897,E,I
898,E,I
899,I,I
900,E,I
901,E,I
902,E,I
903,I,I
904,I,I
905,E,I
906,E,I
907,E,I
908,E,I
909,I,I
910,I,I
911,I,I
912,I,I
913,I,I
914,E,I
915,I,I
916,I,I
917,I,I
918,E,I
919,I,I
920,E,I
921,E,I
922,I,I
923,E,I
924,I,I
925,I,I
926,E,I
927,E,I
928,I,I
929,I,I
930,I,I
931,I,I
932,I,I
933,E,I
934,E,I
935,E,I
936,I,I
937,I,I
938,I,I
939,I,I
940,E,I
941,I,I
942,I,I
943,I,I
944,E,I
945,E,I
946,I,I
947,I,I
948,I,I
949,I,I
950,I,I
951,I,I
952,I,I
953,I,I
954,I,I
955,E,I
956,E,I
957,I,I
958,I,I
959,I,I
960,E,I
961,E,I
962,I,I
963,I,I
964,I,I
965,E,I
966,I,I
967,I,I
968,I,I
969,E,I
970,I,I
971,E,I
972,E,I
973,I,I
974,I,I
975,I,I
976,I,I
977,I,I
978,E,I
979,E,I
980,E,I
981,I,I
982,E,I
983,E,I
984,I,I
985,E,I
986,I,I
987,E,I
988,I,I
989,I,I
990,I,I
991,I,I
992,I,I
993,I,I
994,I,I
995,I,I
996,I,I
997,I,I
998,I,I
999,I,I
1000,I,I
1001,I,I
1002,I,I
1003,I,I
1004,E,I
1005,I,I
1006,E,I
1007,I,I
1008,E,I
1009,I,I
1010,I,I
1011,E,I
1012,I,I
1013,E,I
1014,I,I
1015,I,I
1016,I,I
1017,I,I
1018,I,I
1019,I,I
1020,I,I
1021,I,I
1022,E,I
1023,I,I
1024,I,I
1025,I,I
1026,I,I
1027,I,I
1028,I,I
1029,E,I
1030,E,I
1031,I,I
1032,I,I
1033,E,I
1034,I,I
1035,I,I
1036,E,I
1037,I,I
1038,E,I
1039,I,I
1040,I,I
1041,I,I
1042,E,I
1043,I,I
1044,I,I
1045,I,I
1046,I,I
1047,I,I
1048,I,I
1049,I,I
1050,I,I
1051,E,I
1052,I,I
1053,I,I
1054,I,I
1055,I,I
1056,I,I
1057,E,I
1058,I,I
1059,E,I
1060,I,I
1061,E,I
1062,I,I
1063,I,I
1064,I,I
1065,E,I
1066,I,I
1067,I,I
1068,I,I
1069,I,I
1070,E,I
1071,I,I
1072,I,I
1073,I,I
1074,I,I
1075,E,I
1076,I,I
1077,E,I
1078,I,I
1079,I,I
1080,E,I
1081,I,I
1082,I,I
1083,I,I
1084,I,I
1085,I,I
1086,E,I
1087,I,I
1088,I,I
1089,I,I
1090,E,I
1091,I,I
1092,I,I
1093,E,I
1094,I,I
1095,I,I
1096,I,I
1097,I,I
1098,E,I
1099,E,I
1100,I,I
1101,E,I
1102,E,I
1103,I,I
1104,I,I
1105,E,I
1106,I,I
1107,I,I
1108,I,I
1109,I,I
1110,I,I
1111,I,I
1112,E,I
1113,I,I
1114,E,I
1115,I,I
1116,E,I
1117,E,I
1118,I,I
1119,E,I
1120,E,I
1121,I,I
1122,I,I
1123,E,I
1124,I,I
1125,I,I
1126,I,I
1127,I,I
1128,I,I
1129,E,I
1130,I,I
1131,I,I
1132,E,I
1133,I,I
1134,I,I
1135,I,I
1136,E,I
1137,I,I
1138,I,I
1139,I,I
1140,I,I
1141,I,I
1142,I,I
1143,I,I
1144,E,I
1145,I,I
1146,E,I
1147,I,I
1148,E,I
1149,I,I
1150,I,I
1151,I,I
1152,I,I
1153,E,I
1154,I,I
1155,E,I
1156,I,I
1157,E,I
1158,I,I
1159,I,I
1160,I,I
1161,E,I
1162,I,I
1163,I,I
1164,I,I
1165,I,I
1166,I,I
1167,E,I
1168,I,I
1169,I,I
1170,I,I
1171,E,I
1172,E,I
1173,I,I
1174,I,I
1175,I,I
1176,I,I
1177,I,I
1178,E,I
1179,I,I
1180,I,I
1181,I,I
1182,I,I
1183,I,I
1184,E,I
1185,I,I
1186,E,I
1187,I,I
1188,E,I
1189,I,I
1190,I,I
1191,I,I
1192,I,I
1193,E,I
1194,I,I
1195,I,I
1196,I,I
1197,E,I
1198,I,I
1199,I,I
1200,I,I
1201,I,I
1202,I,I
1203,I,I
1204,E,I
1205,I,I
1206,I,I
1207,I,I
1208,E,I
1209,I,I
1210,I,I
1211,I,I
1212,I,I
1213,E,I
1214,E,I
1215,I,I
1216,I,I
1217,E,I
1218,I,I
1219,I,I
1220,I,I
1221,E,I
1222,I,I
1223,E,I
1224,I,I
1225,E,I
1226,E,I
1227,I,I
1228,I,I
1229,I,I
1230,E,I
1231,I,I
1232,I,I
1233,I,I
1234,I,I
1235,I,I
1236,I,I
1237,E,I
1238,I,I
1239,E,I
1240,I,I
1241,I,I
1242,I,I
1243,I,I
1244,I,I
1245,I,I
1246,I,I
1247,I,I
1248,E,I
1249,E,I
1250,E,I
1251,I,I
1252,I,I
1253,I,I
1254,I,I
1255,I,I
1256,I,I
1257,E,I
1258,I,I
1259,I,I
1260,I,I
1261,I,I
1262,I,I
1263,E,I
1264,E,I
1265,I,I
1266,E,I
1267,I,I
1268,E,I
1269,I,I
1270,E,I
1271,I,I
1272,I,I
1273,I,I
1274,I,I
1275,E,I
1276,I,I
1277,E,I
1278,I,I
1279,I,I
1280,E,I
1281,I,I
1282,I,I
1283,I,I
1284,E,I
1285,I,I
1286,E,I
1287,I,I
1288,I,I
1289,I,I
1290,I,I
1291,I,I
1292,I,I
1293,I,I
1294,I,I
1295,I,I
1296,I,I
1297,I,I
1298,I,I
1299,E,I
1300,I,I
1301,I,I
1302,I,I
1303,I,I
1304,I,I
1305,I,I
1306,E,I
1307,I,I
1308,E,I
1309,E,I
1310,I,I
1311,I,I
1312,I,I
1313,I,I
1314,I,I
1315,I,I
1316,I,I
1317,E,I
1318,E,I
1319,E,I
1320,E,I
1321,E,I
1322,I,I
1323,I,I
1324,I,I
1325,I,I
1326,I,I
1327,I,I
1328,E,I
1329,I,I
1330,E,I
1331,I,I
1332,E,I
1333,I,I
1334,E,I
1335,E,I
1336,E,I
1337,I,I
1338,I,I
1339,I,I
1340,I,I
1341,E,I
1342,I,I
1343,I,I
1344,I,I
1345,I,I
1346,I,I
1347,I,I
1348,I,I
1349,I,I
1350,E,I
1351,E,I
1352,I,I
1353,E,I
1354,I,I
1355,E,I
1356,I,I
1357,E,I
1358,E,I
1359,I,I
1360,E,I
1361,I,I
1362,I,I
1363,I,I
1364,I,I
1365,I,I
1366,I,I
1367,I,I
1368,I,I
1369,I,I
1370,I,I
1371,I,I
1372,I,I
1373,I,I
1374,E,I
1375,I,I
1376,E,I
1377,I,I
1378,I,I
1379,I,I
1380,I,I
1381,E,I
1382,E,I
1383,E,I
1384,I,I
1385,I,I
1386,I,I
1387,E,I
1388,E,I
1389,E,I
1390,I,I
1391,I,I
1392,I,I
1393,I,I
1394,I,I
1395,I,I
1396,E,I
1397,I,I
1398,E,I
1399,I,I
1400,E,I
1401,E,I
1402,I,I
1403,E,I
1404,I,I
1405,I,I
1406,I,I
1407,E,I
1408,E,I
1409,I,I
1410,I,I
1411,I,I
1412,E,I
1413,E,I
1414,E,I
1415,I,I
1416,I,I
1417,E,I
1418,E,I
1419,I,I
1420,E,I
1421,E,I
1422,E,I
1423,I,I
1424,I,I
1425,I,I
1426,E,I
1427,E,I
1428,I,I
1429,E,I
1430,I,I
1431,E,I
1432,I,I
1433,I,I
1434,I,I
1435,I,I
1436,I,I
1437,I,I
1438,I,I
1439,I,I
1440,E,I
1441,I,I
1442,I,I
1443,I,I
1444,I,I
1445,E,I
1446,I,I
1447,I,I
1448,I,I
1449,I,I
1450,I,I
1451,E,I
1452,I,I
1453,I,I
1454,I,I
1455,I,I
1456,I,I
1457,I,I
1458,I,I
1459,I,I
1460,I,I
1461,I,I
1462,I,I
1463,E,I
1464,E,I
1465,E,I
1466,I,I
1467,I,I
1468,E,I
1469,I,I
1470,E,I
1471,I,I
1472,I,I
1473,I,I
1474,E,I
1475,I,I
1476,I,I
1477,E,I
1478,I,I
1479,E,I
1480,I,I
1481,I,I
1482,I,I
1483,I,I
1484,E,I
1485,I,I
1486,I,I
1487,E,I
1488,I,I
1489,E,I
1490,I,I
1491,I,I
1492,E,I
1493,I,I
1494,I,I
1495,I,I
1496,I,I
1497,E,I
1498,E,I
1499,I,I
1500,E,I
1501,E,I
1502,E,I
1503,I,I
1504,E,I
1505,E,I
1506,I,I
1507,E,I
1508,I,I
1509,I,I
1510,I,I
1511,I,I
1512,I,I
1513,I,I
1514,I,I
1515,I,I
1516,I,I
1517,I,I
1518,I,I
1519,E,I
1520,I,I
1521,E,I
1522,I,I
1523,I,I
1524,I,I
1525,I,I
1526,E,I
1527,E,I
1528,I,I
1529,E,I
1530,E,I
1531,I,I
1532,I,I
1533,I,I
1534,I,I
1535,I,I
1536,I,I
1537,E,I
1538,I,I
1539,I,I
1540,I,I
1541,I,I
1542,I,I
1543,I,I
1544,I,I
1545,I,I
1546,I,I
1547,I,I
1548,I,I
1549,I,I
1550,I,I
1551,I,I
1552,I,I
1553,E,I
1554,I,I
1555,E,I
1556,E,I
1557,I,I
1558,I,I
1559,I,I
1560,I,I
1561,I,I
1562,I,I
1563,E,I
1564,E,I
1565,I,I
1566,I,I
1567,I,I
1568,I,I
1569,I,I
1570,E,I
1571,E,I
1572,I,I
1573,I,I
1574,I,I
1575,E,I
1576,E,I
1577,I,I
1578,E,I
1579,I,I
1580,I,I
1581,I,I
1582,E,I
1583,E,I
1584,E,I
1585,I,I
1586,E,I
1587,I,I
1588,E,I
1589,E,I
1590,I,I
1591,I,I
1592,I,I
1593,I,I
1594,I,I
1595,I,I
1596,I,I
1597,I,I
1598,E,I
1599,I,I
1600,I,I
1601,E,I
1602,I,I
1603,I,I
1604,I,I
1605,I,I
1606,I,I
1607,E,I
1608,E,I
1609,I,I
1610,I,I
1611,I,I
1612,E,I
1613,I,I
1614,I,I
1615,E,I
1616,I,I
1617,E,I
1618,I,I
1619,E,I
1620,I,I
1621,I,I
1622,I,I
1623,I,I
1624,E,I
1625,E,I
1626,E,I
1627,I,I
1628,I,I
1629,I,I
1630,I,I
1631,I,I
1632,E,I
1633,I,I
1634,I,I
1635,I,I
1636,I,I
1637,I,I
1638,I,I
1639,I,I
1640,I,I
1641,E,I
1642,E,I
1643,I,I
1644,E,I
1645,I,I
1646,I,I
1647,I,I
1648,E,I
1649,I,I
1650,E,I
1651,I,I
1652,I,I
1653,I,I
1654,I,I
1655,I,I
1656,E,I
1657,I,I
1658,I,I
1659,E,I
1660,I,I
1661,E,I
1662,I,I
1663,I,I
1664,E,I
1665,E,I
1666,I,I
1667,I,I
1668,I,I
1669,I,I
1670,I,I
1671,I,I
1672,I,I
1673,I,I
1674,I,I
1675,E,I
1676,I,I
1677,I,I
1678,E,I
1679,I,I
1680,E,I
1681,I,I
1682,I,I
1683,I,I
1684,E,I
1685,I,I
1686,E,I
1687,I,I
1688,I,I
1689,E,I
1690,E,I
1691,E,I
1692,E,I
1693,E,I
1694,E,I
1695,I,I
1696,I,I
1697,I,I
1698,E,I
1699,E,I
1700,I,I
1701,I,I
1702,I,I
1703,E,I
1704,E,I
1705,I,I
1706,I,I
1707,E,I
1708,E,I
1709,I,I
1710,I,I
1711,I,I
1712,I,I
1713,I,I
1714,I,I
1715,I,I
1716,I,I
1717,E,I
1718,I,I
1719,I,I
1720,E,I
1721,E,I
1722,I,I
1723,I,I
1724,I,I
1725,I,I
1726,I,I
1727,I,I
1728,I,I
1729,I,I
1730,I,I
1731,I,I
1732,I,I
1733,I,I
1734,I,I
1735,I,I
1736,E,I
1737,I,I
1738,I,I
1739,I,I
1740,E,I
1741,E,I
1742,I,I
1743,I,I
1744,I,I
1745,I,I
1746,I,I
1747,I,I
1748,I,I
1749,I,I
1750,I,I
1751,E,I
1752,I,I
1753,I,I
1754,I,I
1755,I,I
1756,I,I
1757,E,I
1758,E,I
1759,I,I
1760,E,I
1761,I,I
1762,I,I
1763,I,I
1764,E,I
1765,I,I
1766,I,I
1767,I,I
1768,I,I
1769,I,I
1770,I,I
1771,I,I
1772,E,I
1773,I,I
1774,I,I
1775,I,I
1776,E,I
1777,I,I
1778,I,I
1779,I,I
1780,E,I
1781,I,I
1782,I,I
1783,I,I
1784,I,I
1785,I,I
1786,I,I
1787,I,I
1788,I,I
1789,I,I
1790,I,I
1791,I,I
1792,I,I
1793,I,I
1794,I,I
1795,E,I
1796,E,I
1797,I,I
1798,I,I
1799,I,I
1800,I,I
1801,I,I
1802,I,I
1803,E,I
1804,E,I
1805,I,I
1806,E,I
1807,E,I
1808,I,I
1809,I,I
1810,E,I
1811,E,I
1812,E,I
1813,I,I
1814,E,I
1815,I,I
1816,I,I
1817,E,I
1818,I,I
1819,E,I
1820,E,I
1821,I,I
1822,E,I
1823,I,I
1824,I,I
1825,I,I
1826,I,I
1827,I,I
1828,I,I
1829,E,I
1830,E,I
1831,I,I
1832,E,I
1833,E,I
1834,I,I
1835,I,I
1836,I,I
1837,I,I
1838,E,I
1839,E,I
1840,I,I
1841,I,I
1842,I,I
1843,I,I
1844,I,I
1845,I,I
1846,I,I
1847,E,I
1848,E,I
1849,I,I
1850,I,I
1851,I,I
1852,I,I
1853,E,I
1854,I,I
1855,I,I
1856,I,I
1857,I,I
1858,I,I
1859,I,I
1860,E,I
1861,I,I
1862,E,I
1863,I,I
1864,I,I
1865,E,I
1866,E,I
1867,I,I
1868,I,I
1869,I,I
1870,I,I
1871,I,I
1872,I,I
1873,I,I
1874,E,I
1875,I,I
1876,E,I
1877,I,I
1878,E,I
1879,I,I
1880,I,I
1881,I,I
1882,E,I
1883,I,I
1884,I,I
1885,I,I
1886,I,I
1887,I,I
1888,I,I
1889,I,I
1890,E,I
1891,E,I
1892,E,I
1893,I,I
1894,I,I
1895,I,I
1896,I,I
1897,I,I
1898,I,I
1899,I,I
1900,I,I
1901,I,I
1902,I,I
1903,I,I
1904,I,I
1905,I,I
1906,E,I
1907,E,I
1908,E,I
1909,I,I
1910,I,I
1911,I,I
1912,E,I
1913,I,I
1914,I,I
1915,E,I
1916,E,I
1917,E,I
1918,I,I
1919,I,I
1920,I,I
1921,I,I
1922,I,I
1923,I,I
1924,I,I
1925,I,I
1926,E,I
1927,E,I
1928,E,I
1929,I,I
1930,I,I
1931,I,I
1932,I,I
1933,I,I
1934,E,I
1935,E,I
1936,E,I
1937,I,I
1938,E,I
1939,I,I
1940,I,I
1941,I,I
1942,I,I
1943,I,I
1944,E,I
1945,I,I
1946,I,I
1947,I,I
1948,I,I
1949,I,I
1950,I,I
1951,E,I
1952,I,I
1953,E,I
1954,I,I
1955,E,I
1956,I,I
1957,I,I
1958,I,I
1959,E,I
1960,I,I
1961,I,I
1962,I,I
1963,I,I
1964,E,I
1965,I,I
1966,E,I
1967,I,I
1968,I,I
1969,E,I
1970,I,I
1971,I,I
1972,I,I
1973,I,I
1974,I,I
1975,E,I
1976,I,I
1977,I,I
1978,I,I
1979,E,I
1980,E,I
1981,E,I
1982,I,I
1983,E,I
1984,I,I
1985,I,I
1986,E,I
1987,I,I
1988,I,I
1989,I,I
1990,E,I
1991,E,I
1992,E,I
1993,I,I
1994,I,I
1995,I,I
1996,E,I
1997,I,I
1998,I,I
1999,I,I
2000,E,I
2001,I,I
2002,I,I
2003,I,I
2004,I,I
2005,E,I
2006,E,I
2007,I,I
2008,I,I
2009,I,I
2010,I,I
2011,E,I
2012,E,I
2013,I,I
2014,I,I
2015,I,I
2016,I,I
2017,E,I
2018,I,I
2019,E,I
2020,I,I
2021,I,I
2022,E,I
2023,I,I
2024,I,I
2025,I,I
2026,I,I
2027,E,I
2028,I,I
2029,I,I
2030,I,I
2031,I,I
2032,I,I
2033,E,I
2034,I,I
2035,I,I
2036,E,I
2037,I,I
2038,I,I
2039,E,I
2040,E,I
2041,I,I
2042,E,I
2043,I,I
2044,I,I
2045,E,I
2046,I,I
2047,E,I
2048,E,I
2049,E,I
2050,I,I
2051,I,I
2052,I,I
2053,I,I
2054,E,I
2055,E,I
2056,I,I
2057,E,I
2058,I,I
2059,E,I
2060,E,I
2061,I,I
2062,I,I
2063,I,I
2064,I,I
2065,I,I
2066,E,I
2067,I,I
2068,E,I
2069,I,I
2070,I,I
2071,E,I
2072,E,I
2073,E,I
2074,I,I
2075,I,I
2076,I,I
2077,I,I
2078,I,I
2079,I,I
2080,E,I
2081,I,I
2082,E,I
2083,I,I
2084,I,I
2085,E,I
2086,I,I
2087,I,I
2088,E,I
2089,I,I
2090,I,I
2091,I,I
2092,I,I
2093,I,I
2094,I,I
2095,E,I
2096,I,I
2097,E,I
2098,I,I
2099,I,I
2100,I,I
2101,I,I
2102,I,I
2103,I,I
2104,I,I
2105,I,I
2106,E,I
2107,I,I
2108,E,I
2109,I,I
2110,I,I
2111,I,I
2112,I,I
2113,I,I
2114,I,I
2115,I,I
2116,I,I
2117,I,I
2118,I,I
2119,I,I
2120,I,I
2121,E,I
2122,I,I
2123,I,I
2124,E,I
2125,I,I
2126,I,I
2127,I,I
2128,E,I
2129,I,I
2130,I,I
2131,I,I
2132,I,I
2133,I,I
2134,E,I
2135,I,I
2136,I,I
2137,I,I
2138,E,I
2139,E,I
