,True,Predicted
179,N,N
180,S,N
181,N,N
182,N,N
183,N,N
184,S,N
185,S,N
186,N,N
187,N,N
188,N,N
189,S,N
190,N,N
191,N,N
192,N,N
193,S,N
194,N,N
195,N,N
196,S,N
197,N,N
198,S,N
199,N,N
200,N,N
201,S,N
202,N,N
203,S,N
204,N,N
205,S,N
206,N,N
207,N,N
208,S,N
209,S,N
210,N,N
211,S,N
212,N,N
213,N,N
214,S,N
215,S,N
216,N,N
217,S,N
218,N,N
219,N,N
220,N,N
221,N,N
222,N,N
223,S,N
224,N,N
225,S,N
226,N,N
227,N,N
228,N,N
229,N,N
230,S,N
231,N,N
232,N,N
233,N,N
234,S,N
235,S,N
236,N,N
237,S,N
238,N,N
239,N,N
240,S,N
241,N,N
242,N,N
243,S,N
244,S,N
245,N,N
246,N,N
247,N,N
248,N,N
249,N,N
250,N,N
251,S,N
252,N,N
253,N,N
254,S,N
255,N,N
256,S,N
257,N,N
258,N,N
259,N,N
260,N,N
261,N,N
262,N,N
263,N,N
264,N,N
265,N,N
266,S,N
267,N,N
268,S,N
269,S,N
270,N,N
271,N,N
272,N,N
273,N,N
274,N,N
275,N,N
276,N,N
277,N,N
278,S,N
279,N,N
280,N,N
281,N,N
282,N,N
283,S,N
284,N,N
285,N,N
286,S,N
287,N,N
288,N,N
289,S,N
290,N,N
291,N,N
292,N,N
293,S,N
294,S,N
295,N,N
296,S,N
297,N,N
298,S,N
299,S,N
300,N,N
301,N,N
302,S,N
303,N,N
304,N,N
305,S,N
306,N,N
307,N,N
308,N,N
309,S,N
310,N,N
311,N,N
312,N,N
313,S,N
314,N,N
315,N,N
316,N,N
317,N,N
318,S,N
319,N,N
320,S,N
321,N,N
322,N,N
323,S,N
324,N,N
325,N,N
326,N,N
327,S,N
328,N,N
329,N,N
330,S,N
331,S,N
332,N,N
333,N,N
334,N,N
335,S,N
336,N,N
337,N,N
338,N,N
339,N,N
340,N,N
341,N,N
342,N,N
343,S,N
344,S,N
345,S,N
346,N,N
347,S,N
348,S,N
349,N,N
350,S,N
351,N,N
352,N,N
353,N,N
354,N,N
355,N,N
356,N,N
357,S,N
358,N,N
359,N,N
360,N,N
361,N,N
362,N,N
363,N,N
364,S,N
365,N,N
366,N,N
367,N,N
368,N,N
369,N,N
370,N,N
371,S,N
372,N,N
373,N,N
374,N,N
375,N,N
376,N,N
377,S,N
378,S,N
379,N,N
380,S,N
381,N,N
382,N,N
383,N,N
384,S,N
385,N,N
386,N,N
387,S,N
388,N,N
389,N,N
390,N,N
391,N,N
392,N,N
393,S,N
394,N,N
395,S,N
396,N,N
397,N,N
398,S,N
399,N,N
400,N,N
401,N,N
402,S,N
403,S,N
404,N,N
405,S,N
406,N,N
407,S,N
408,N,N
409,N,N
410,N,N
411,S,N
412,N,N
413,N,N
414,N,N
415,N,N
416,N,N
417,N,N
418,N,N
419,N,N
420,S,N
421,N,N
422,N,N
423,S,N
424,N,N
425,S,N
426,N,N
427,N,N
428,N,N
429,N,N
430,S,N
431,N,N
432,N,N
433,N,N
434,N,N
435,N,N
436,N,N
437,N,N
438,S,N
439,S,N
440,S,N
441,N,N
442,N,N
443,S,N
444,N,N
445,N,N
446,N,N
447,S,N
448,N,N
449,N,N
450,N,N
451,S,N
452,N,N
453,N,N
454,N,N
455,N,N
456,N,N
457,N,N
458,N,N
459,N,N
460,N,N
461,N,N
462,N,N
463,N,N
464,S,N
465,S,N
466,N,N
467,S,N
468,N,N
469,N,N
470,N,N
471,N,N
472,S,N
473,N,N
474,N,N
475,S,N
476,S,N
477,N,N
478,N,N
479,N,N
480,N,N
481,N,N
482,N,N
483,N,N
484,N,N
485,S,N
486,N,N
487,N,N
488,N,N
489,S,N
490,N,N
491,S,N
492,N,N
493,N,N
494,N,N
495,N,N
496,N,N
497,N,N
498,S,N
499,N,N
500,N,N
501,S,N
502,S,N
503,N,N
504,N,N
505,N,N
506,N,N
507,N,N
508,N,N
509,N,N
510,N,N
511,S,N
512,S,N
513,N,N
514,S,N
515,S,N
516,N,N
517,N,N
518,N,N
519,N,N
520,N,N
521,N,N
522,N,N
523,S,N
524,N,N
525,N,N
526,N,N
527,S,N
528,S,N
529,S,N
530,N,N
531,N,N
532,N,N
533,N,N
534,N,N
535,S,N
536,N,N
537,N,N
538,N,N
539,S,N
540,S,N
541,N,N
542,N,N
543,N,N
544,N,N
545,N,N
546,N,N
547,N,N
548,N,N
549,N,N
550,N,N
551,N,N
552,N,N
553,S,N
554,N,N
555,S,N
556,N,N
557,N,N
558,S,N
559,N,N
560,S,N
561,N,N
562,S,N
563,N,N
564,S,N
565,N,N
566,N,N
567,S,N
568,N,N
569,N,N
570,N,N
571,N,N
572,N,N
573,N,N
574,N,N
575,S,N
576,N,N
577,N,N
578,N,N
579,N,N
580,N,N
581,S,N
582,N,N
583,N,N
584,S,N
585,N,N
586,N,N
587,S,N
588,N,N
589,N,N
590,N,N
591,N,N
592,N,N
593,N,N
594,N,N
595,N,N
596,S,N
597,S,N
598,N,N
599,N,N
600,S,N
601,N,N
602,N,N
603,N,N
604,N,N
605,N,N
606,N,N
607,N,N
608,N,N
609,S,N
610,S,N
611,N,N
612,N,N
613,N,N
614,N,N
615,N,N
616,N,N
617,N,N
618,N,N
619,S,N
620,S,N
621,N,N
622,N,N
623,N,N
624,N,N
625,N,N
626,N,N
627,N,N
628,N,N
629,N,N
630,N,N
631,N,N
632,N,N
633,S,N
634,N,N
635,N,N
636,N,N
637,N,N
638,N,N
639,N,N
640,N,N
641,N,N
642,S,N
643,N,N
644,N,N
645,S,N
646,S,N
647,N,N
648,N,N
649,S,N
650,N,N
651,N,N
652,N,N
653,N,N
654,N,N
655,S,N
656,S,N
657,N,N
658,N,N
659,N,N
660,N,N
661,N,N
662,N,N
663,S,N
664,S,N
665,S,N
666,N,N
667,S,N
668,N,N
669,N,N
670,S,N
671,S,N
672,N,N
673,N,N
674,N,N
675,N,N
676,N,N
677,N,N
678,N,N
679,N,N
680,N,N
681,N,N
682,N,N
683,N,N
684,S,N
685,N,N
686,N,N
687,N,N
688,N,N
689,N,N
690,S,N
691,N,N
692,N,N
693,S,N
694,S,N
695,N,N
696,N,N
697,N,N
698,N,N
699,N,N
700,N,N
701,N,N
702,S,N
703,S,N
704,N,N
705,N,N
706,N,N
707,N,N
708,N,N
709,S,N
710,N,N
711,N,N
712,N,N
713,N,N
714,N,N
715,N,N
716,S,N
717,N,N
718,S,N
719,S,N
720,N,N
721,N,N
722,N,N
723,N,N
724,N,N
725,N,N
726,N,N
727,N,N
728,N,N
729,N,N
730,S,N
731,N,N
732,N,N
733,N,N
734,N,N
735,N,N
736,N,N
737,N,N
738,S,N
739,N,N
740,N,N
741,N,N
742,N,N
743,N,N
744,S,N
745,N,N
746,N,N
747,N,N
748,N,N
749,N,N
750,S,N
751,S,N
752,N,N
753,N,N
754,S,N
755,N,N
756,N,N
757,N,N
758,N,N
759,N,N
760,N,N
761,S,N
762,S,N
763,S,N
764,N,N
765,N,N
766,N,N
767,N,N
768,N,N
769,N,N
770,N,N
771,S,N
772,S,N
773,N,N
774,N,N
775,N,N
776,N,N
777,S,N
778,N,N
779,S,N
780,N,N
781,N,N
782,N,N
783,N,N
784,N,N
785,N,N
786,N,N
787,N,N
788,N,N
789,N,N
790,S,N
791,N,N
792,N,N
793,N,N
794,N,N
795,N,N
796,N,N
797,N,N
798,N,N
799,N,N
800,N,N
801,N,N
802,N,N
803,N,N
804,S,N
805,N,N
806,S,N
807,S,N
808,N,N
809,N,N
810,N,N
811,N,N
812,N,N
813,N,N
814,N,N
815,S,N
816,S,N
817,N,N
818,N,N
819,N,N
820,S,N
821,N,N
822,N,N
823,N,N
824,N,N
825,N,N
826,N,N
827,N,N
828,N,N
829,N,N
830,S,N
831,N,N
832,S,N
833,N,N
834,N,N
835,N,N
836,N,N
837,S,N
838,N,N
839,N,N
840,S,N
841,S,N
842,N,N
843,N,N
844,S,N
845,S,N
846,N,N
847,N,N
848,N,N
849,S,N
850,S,N
851,N,N
852,N,N
853,S,N
854,N,N
855,N,N
856,N,N
857,N,N
858,S,N
859,N,N
860,N,N
861,N,N
862,N,N
863,S,N
864,S,N
865,N,N
866,N,N
867,N,N
868,N,N
869,N,N
870,N,N
871,N,N
872,N,N
873,N,N
874,N,N
875,N,N
876,N,N
877,S,N
878,N,N
879,S,N
880,N,N
881,S,N
882,N,N
883,N,N
884,S,N
885,N,N
886,N,N
887,N,N
888,N,N
889,N,N
890,N,N
891,N,N
892,N,N
893,N,N
894,N,N
895,N,N
896,N,N
897,N,N
898,N,N
899,N,N
900,N,N
901,N,N
902,N,N
903,N,N
904,N,N
905,S,N
906,N,N
907,N,N
908,N,N
909,N,N
910,N,N
911,S,N
912,N,N
913,N,N
914,N,N
915,N,N
916,N,N
917,N,N
918,N,N
919,N,N
920,S,N
921,N,N
922,S,N
923,S,N
924,N,N
925,N,N
926,N,N
927,N,N
928,N,N
929,N,N
930,N,N
931,S,N
932,N,N
933,N,N
934,N,N
935,N,N
936,N,N
937,N,N
938,S,N
939,S,N
940,S,N
941,N,N
942,S,N
943,N,N
944,N,N
945,N,N
946,N,N
947,N,N
948,N,N
949,N,N
950,N,N
951,N,N
952,N,N
953,N,N
954,N,N
955,N,N
956,N,N
957,N,N
958,N,N
959,N,N
960,N,N
961,N,N
962,N,N
963,S,N
964,N,N
965,N,N
966,N,N
967,N,N
968,N,N
969,N,N
970,S,N
971,S,N
972,S,N
973,N,N
974,N,N
975,N,N
976,S,N
977,S,N
978,N,N
979,S,N
980,N,N
981,S,N
982,N,N
983,S,N
984,N,N
985,S,N
986,N,N
987,N,N
988,N,N
989,N,N
990,S,N
991,N,N
992,S,N
993,N,N
994,N,N
995,S,N
996,N,N
997,N,N
998,S,N
999,N,N
1000,N,N
1001,N,N
1002,S,N
1003,N,N
1004,S,N
1005,N,N
1006,N,N
1007,N,N
1008,N,N
1009,N,N
1010,S,N
1011,N,N
1012,N,N
1013,N,N
1014,N,N
1015,S,N
1016,S,N
1017,N,N
1018,S,N
1019,N,N
1020,N,N
1021,N,N
1022,N,N
1023,N,N
1024,N,N
1025,S,N
1026,S,N
1027,S,N
1028,N,N
1029,S,N
1030,N,N
1031,N,N
1032,N,N
1033,S,N
1034,N,N
1035,N,N
1036,N,N
1037,N,N
1038,N,N
1039,N,N
1040,N,N
1041,S,N
1042,N,N
1043,N,N
1044,N,N
1045,S,N
1046,N,N
1047,N,N
1048,N,N
1049,N,N
1050,N,N
1051,N,N
1052,N,N
1053,N,N
1054,N,N
1055,N,N
1056,S,N
1057,S,N
1058,S,N
1059,N,N
1060,S,N
1061,S,N
1062,N,N
1063,N,N
1064,N,N
1065,N,N
1066,N,N
1067,S,N
1068,N,N
1069,N,N
1070,S,N
1071,N,N
1072,N,N
1073,N,N
1074,N,N
1075,N,N
1076,N,N
1077,N,N
1078,S,N
1079,N,N
1080,N,N
1081,N,N
1082,N,N
1083,N,N
1084,N,N
1085,N,N
1086,N,N
1087,N,N
1088,S,N
1089,N,N
1090,S,N
1091,N,N
1092,N,N
1093,S,N
1094,N,N
1095,S,N
1096,N,N
1097,S,N
1098,N,N
1099,N,N
1100,S,N
1101,N,N
1102,N,N
1103,N,N
1104,S,N
1105,S,N
1106,S,N
1107,N,N
1108,N,N
1109,N,N
1110,N,N
1111,S,N
1112,S,N
1113,N,N
1114,S,N
1115,S,N
1116,N,N
1117,S,N
1118,N,N
1119,N,N
1120,N,N
1121,N,N
1122,N,N
1123,S,N
1124,S,N
1125,N,N
1126,N,N
1127,S,N
1128,N,N
1129,N,N
1130,N,N
1131,N,N
1132,N,N
1133,N,N
1134,N,N
1135,N,N
1136,S,N
1137,N,N
1138,N,N
1139,N,N
1140,S,N
1141,N,N
1142,S,N
1143,N,N
1144,S,N
1145,N,N
1146,N,N
1147,N,N
1148,S,N
1149,N,N
1150,N,N
1151,S,N
1152,N,N
1153,S,N
1154,N,N
1155,S,N
1156,S,N
1157,N,N
1158,N,N
1159,N,N
1160,N,N
1161,N,N
1162,N,N
1163,S,N
1164,N,N
1165,N,N
1166,S,N
1167,N,N
1168,S,N
1169,S,N
1170,S,N
1171,N,N
1172,S,N
1173,S,N
1174,N,N
1175,S,N
1176,N,N
1177,S,N
1178,N,N
1179,N,N
1180,N,N
1181,N,N
1182,N,N
1183,N,N
1184,N,N
1185,S,N
1186,S,N
1187,N,N
1188,S,N
1189,S,N
1190,S,N
1191,N,N
1192,S,N
1193,S,N
1194,N,N
1195,N,N
1196,S,N
1197,N,N
1198,N,N
1199,N,N
1200,N,N
1201,S,N
1202,S,N
1203,N,N
1204,N,N
1205,N,N
1206,S,N
1207,N,N
1208,N,N
1209,S,N
1210,N,N
1211,N,N
1212,N,N
1213,N,N
1214,N,N
1215,S,N
1216,N,N
1217,N,N
1218,N,N
1219,N,N
1220,N,N
1221,N,N
1222,N,N
1223,S,N
1224,S,N
1225,N,N
1226,N,N
1227,N,N
1228,N,N
1229,N,N
1230,N,N
1231,N,N
1232,N,N
1233,N,N
1234,S,N
1235,N,N
1236,N,N
1237,N,N
1238,N,N
1239,S,N
1240,N,N
1241,N,N
1242,N,N
1243,N,N
1244,N,N
1245,S,N
1246,N,N
1247,N,N
1248,N,N
1249,N,N
1250,N,N
1251,N,N
1252,N,N
1253,N,N
1254,N,N
1255,S,N
1256,N,N
1257,N,N
1258,N,N
1259,S,N
1260,S,N
1261,S,N
1262,N,N
1263,N,N
1264,N,N
1265,N,N
1266,N,N
1267,N,N
1268,N,N
1269,N,N
1270,N,N
1271,N,N
1272,S,N
1273,N,N
1274,S,N
1275,N,N
1276,S,N
1277,N,N
1278,N,N
1279,N,N
1280,N,N
1281,N,N
1282,S,N
1283,N,N
1284,N,N
1285,N,N
1286,N,N
1287,N,N
1288,N,N
1289,N,N
1290,N,N
1291,N,N
1292,N,N
1293,S,N
1294,S,N
1295,N,N
1296,S,N
1297,N,N
1298,N,N
1299,N,N
1300,N,N
1301,N,N
1302,S,N
1303,N,N
1304,S,N
1305,N,N
1306,N,N
1307,S,N
1308,N,N
1309,S,N
1310,N,N
1311,N,N
1312,N,N
1313,N,N
1314,N,N
1315,S,N
1316,N,N
1317,N,N
1318,S,N
1319,N,N
1320,S,N
1321,N,N
1322,N,N
1323,N,N
1324,N,N
1325,N,N
1326,N,N
1327,N,N
1328,N,N
1329,S,N
1330,S,N
1331,N,N
1332,N,N
1333,N,N
1334,N,N
1335,N,N
1336,N,N
1337,N,N
1338,N,N
1339,N,N
1340,N,N
1341,N,N
1342,S,N
1343,N,N
1344,N,N
1345,N,N
1346,N,N
1347,N,N
1348,N,N
1349,S,N
1350,N,N
1351,N,N
1352,S,N
1353,S,N
1354,N,N
1355,S,N
1356,N,N
1357,N,N
1358,N,N
1359,N,N
1360,S,N
1361,N,N
1362,N,N
1363,N,N
1364,N,N
1365,S,N
1366,S,N
1367,S,N
1368,N,N
1369,N,N
1370,N,N
1371,N,N
1372,N,N
1373,N,N
1374,S,N
1375,S,N
1376,N,N
1377,N,N
1378,S,N
1379,N,N
1380,N,N
1381,S,N
1382,N,N
1383,N,N
1384,N,N
1385,N,N
1386,S,N
1387,N,N
1388,N,N
1389,S,N
1390,N,N
1391,N,N
1392,N,N
1393,S,N
1394,S,N
1395,N,N
1396,S,N
1397,N,N
1398,S,N
1399,S,N
1400,N,N
1401,N,N
1402,N,N
1403,N,N
1404,N,N
1405,S,N
1406,N,N
1407,S,N
1408,N,N
1409,S,N
1410,N,N
1411,N,N
1412,N,N
1413,N,N
1414,S,N
1415,N,N
1416,N,N
1417,N,N
1418,N,N
1419,S,N
1420,N,N
1421,N,N
1422,N,N
1423,N,N
1424,S,N
1425,N,N
1426,S,N
1427,N,N
1428,N,N
1429,N,N
1430,S,N
1431,S,N
1432,N,N
1433,S,N
1434,N,N
1435,N,N
1436,N,N
1437,N,N
1438,N,N
1439,N,N
1440,N,N
1441,S,N
1442,N,N
1443,N,N
1444,N,N
1445,N,N
1446,S,N
1447,N,N
1448,N,N
1449,N,N
1450,N,N
1451,N,N
1452,N,N
1453,N,N
1454,S,N
1455,N,N
1456,N,N
1457,N,N
1458,N,N
1459,N,N
1460,N,N
1461,N,N
1462,N,N
1463,N,N
1464,S,N
1465,N,N
1466,N,N
1467,N,N
1468,N,N
1469,N,N
1470,S,N
1471,N,N
1472,N,N
1473,N,N
1474,N,N
1475,N,N
1476,S,N
1477,N,N
1478,N,N
1479,N,N
1480,N,N
1481,N,N
1482,N,N
1483,N,N
1484,N,N
1485,N,N
1486,N,N
1487,N,N
1488,S,N
1489,S,N
1490,N,N
1491,N,N
1492,S,N
1493,N,N
1494,N,N
1495,N,N
1496,S,N
1497,S,N
1498,N,N
1499,N,N
1500,N,N
1501,S,N
1502,N,N
1503,N,N
1504,N,N
1505,N,N
1506,N,N
1507,S,N
1508,N,N
1509,N,N
1510,S,N
1511,N,N
1512,N,N
1513,N,N
1514,N,N
1515,N,N
1516,N,N
1517,N,N
1518,N,N
1519,S,N
1520,N,N
1521,N,N
1522,N,N
1523,N,N
1524,N,N
1525,N,N
1526,N,N
1527,N,N
1528,N,N
1529,N,N
1530,N,N
1531,S,N
1532,N,N
1533,N,N
1534,S,N
1535,S,N
1536,N,N
1537,S,N
1538,N,N
1539,N,N
1540,S,N
1541,N,N
1542,N,N
1543,N,N
1544,N,N
1545,N,N
1546,N,N
1547,N,N
1548,N,N
1549,N,N
1550,N,N
1551,S,N
1552,N,N
1553,N,N
1554,N,N
1555,N,N
1556,N,N
1557,S,N
1558,S,N
1559,N,N
1560,N,N
1561,N,N
1562,N,N
1563,N,N
1564,N,N
1565,S,N
1566,N,N
1567,N,N
1568,N,N
1569,S,N
1570,N,N
1571,N,N
1572,N,N
1573,S,N
1574,N,N
1575,N,N
1576,N,N
1577,N,N
1578,N,N
1579,N,N
1580,N,N
1581,N,N
1582,S,N
1583,N,N
1584,N,N
1585,N,N
1586,N,N
1587,N,N
1588,N,N
1589,N,N
1590,N,N
1591,N,N
1592,N,N
1593,N,N
1594,S,N
1595,N,N
1596,N,N
1597,N,N
1598,N,N
1599,N,N
1600,S,N
1601,N,N
1602,N,N
1603,S,N
1604,N,N
1605,N,N
1606,N,N
1607,N,N
1608,S,N
1609,S,N
1610,N,N
1611,S,N
1612,N,N
1613,N,N
1614,N,N
1615,N,N
1616,N,N
1617,N,N
1618,N,N
1619,N,N
1620,N,N
1621,S,N
1622,N,N
1623,N,N
1624,N,N
1625,N,N
1626,N,N
1627,N,N
1628,S,N
1629,N,N
1630,N,N
1631,N,N
1632,N,N
1633,N,N
1634,S,N
1635,S,N
1636,S,N
1637,S,N
1638,S,N
1639,S,N
1640,N,N
1641,S,N
1642,S,N
1643,N,N
1644,S,N
1645,N,N
1646,N,N
1647,N,N
1648,S,N
1649,N,N
1650,N,N
1651,S,N
1652,N,N
1653,S,N
1654,N,N
1655,N,N
1656,N,N
1657,N,N
1658,N,N
1659,N,N
1660,N,N
1661,N,N
1662,S,N
1663,N,N
1664,S,N
1665,N,N
1666,N,N
1667,N,N
1668,N,N
1669,N,N
1670,N,N
1671,N,N
1672,N,N
1673,N,N
1674,N,N
1675,S,N
1676,N,N
1677,N,N
1678,N,N
1679,N,N
1680,N,N
1681,N,N
1682,N,N
1683,N,N
1684,S,N
1685,N,N
1686,N,N
1687,N,N
1688,S,N
1689,N,N
1690,N,N
1691,N,N
1692,N,N
1693,N,N
1694,N,N
1695,N,N
1696,N,N
1697,S,N
1698,S,N
1699,S,N
1700,N,N
1701,N,N
1702,N,N
1703,N,N
1704,N,N
1705,N,N
1706,N,N
1707,N,N
1708,S,N
1709,S,N
1710,N,N
1711,S,N
1712,N,N
1713,S,N
1714,S,N
1715,N,N
1716,N,N
1717,N,N
1718,N,N
1719,N,N
1720,N,N
1721,N,N
1722,S,N
1723,S,N
1724,N,N
1725,N,N
1726,N,N
1727,N,N
1728,N,N
1729,S,N
1730,N,N
1731,N,N
1732,S,N
1733,N,N
1734,N,N
1735,S,N
1736,N,N
1737,N,N
1738,N,N
1739,S,N
1740,N,N
1741,S,N
1742,S,N
1743,N,N
1744,N,N
1745,N,N
1746,N,N
1747,N,N
1748,N,N
1749,N,N
1750,N,N
1751,N,N
1752,N,N
1753,N,N
1754,N,N
1755,N,N
1756,S,N
1757,N,N
1758,N,N
1759,N,N
1760,N,N
1761,S,N
1762,N,N
1763,N,N
1764,S,N
1765,N,N
1766,S,N
1767,N,N
1768,N,N
1769,S,N
1770,N,N
1771,N,N
1772,N,N
1773,N,N
1774,N,N
1775,N,N
1776,N,N
1777,N,N
1778,N,N
1779,N,N
1780,N,N
1781,S,N
1782,N,N
1783,S,N
1784,N,N
1785,N,N
1786,N,N
1787,N,N
1788,S,N
1789,N,N
1790,N,N
1791,S,N
1792,N,N
1793,N,N
1794,N,N
1795,N,N
1796,N,N
1797,S,N
1798,N,N
1799,N,N
1800,S,N
1801,N,N
1802,N,N
1803,N,N
1804,S,N
1805,S,N
1806,N,N
1807,N,N
1808,N,N
1809,N,N
1810,N,N
1811,N,N
1812,N,N
1813,N,N
1814,N,N
1815,N,N
1816,N,N
1817,N,N
1818,S,N
1819,S,N
1820,S,N
1821,N,N
1822,N,N
1823,N,N
1824,N,N
1825,N,N
1826,N,N
1827,N,N
1828,S,N
1829,S,N
1830,N,N
1831,N,N
1832,N,N
1833,N,N
1834,N,N
1835,N,N
1836,N,N
1837,N,N
1838,S,N
1839,N,N
1840,S,N
1841,N,N
1842,N,N
1843,S,N
1844,S,N
1845,N,N
1846,N,N
1847,N,N
1848,N,N
1849,N,N
1850,N,N
1851,N,N
1852,N,N
1853,N,N
1854,N,N
1855,N,N
1856,N,N
1857,N,N
1858,N,N
1859,N,N
1860,N,N
1861,N,N
1862,N,N
1863,S,N
1864,N,N
1865,N,N
1866,N,N
1867,N,N
1868,S,N
1869,N,N
1870,S,N
1871,N,N
1872,S,N
1873,N,N
1874,N,N
1875,N,N
1876,N,N
1877,S,N
1878,N,N
1879,N,N
1880,N,N
1881,N,N
1882,N,N
1883,S,N
1884,N,N
1885,N,N
1886,N,N
1887,N,N
1888,N,N
1889,N,N
1890,N,N
1891,N,N
1892,N,N
1893,N,N
1894,N,N
1895,N,N
1896,N,N
1897,N,N
1898,N,N
1899,N,N
1900,N,N
1901,S,N
1902,N,N
1903,N,N
1904,N,N
1905,S,N
1906,N,N
1907,N,N
1908,S,N
1909,N,N
1910,S,N
1911,N,N
1912,N,N
1913,S,N
1914,S,N
1915,S,N
1916,N,N
1917,N,N
1918,S,N
1919,S,N
1920,N,N
1921,S,N
1922,N,N
1923,N,N
1924,N,N
1925,N,N
1926,S,N
1927,N,N
1928,N,N
1929,N,N
1930,N,N
1931,S,N
1932,N,N
1933,N,N
1934,N,N
1935,N,N
1936,N,N
1937,N,N
1938,N,N
1939,S,N
1940,S,N
1941,N,N
1942,N,N
1943,N,N
1944,N,N
1945,N,N
1946,N,N
1947,N,N
1948,N,N
1949,N,N
1950,N,N
1951,N,N
1952,S,N
1953,N,N
1954,N,N
1955,N,N
1956,N,N
1957,N,N
1958,N,N
1959,N,N
1960,N,N
1961,S,N
1962,N,N
1963,N,N
1964,S,N
1965,N,N
1966,N,N
1967,S,N
1968,N,N
1969,S,N
1970,N,N
1971,N,N
1972,N,N
1973,S,N
1974,N,N
1975,S,N
1976,N,N
1977,N,N
1978,N,N
1979,N,N
1980,N,N
1981,S,N
1982,N,N
1983,S,N
1984,N,N
1985,S,N
1986,N,N
1987,N,N
1988,N,N
1989,N,N
1990,S,N
1991,N,N
1992,N,N
1993,N,N
1994,N,N
1995,S,N
1996,S,N
1997,N,N
1998,N,N
1999,N,N
2000,S,N
2001,N,N
2002,S,N
2003,N,N
2004,N,N
2005,N,N
2006,N,N
2007,N,N
2008,S,N
2009,N,N
2010,N,N
2011,S,N
2012,N,N
2013,N,N
2014,S,N
2015,N,N
2016,N,N
2017,N,N
2018,S,N
2019,S,N
2020,N,N
2021,N,N
2022,N,N
2023,S,N
2024,N,N
2025,N,N
2026,N,N
2027,N,N
2028,N,N
2029,S,N
2030,N,N
2031,N,N
2032,N,N
2033,S,N
2034,N,N
2035,S,N
2036,N,N
2037,N,N
2038,N,N
2039,N,N
2040,S,N
2041,N,N
2042,N,N
2043,N,N
2044,N,N
2045,S,N
2046,N,N
2047,N,N
2048,N,N
2049,S,N
2050,S,N
2051,N,N
2052,N,N
2053,N,N
2054,S,N
2055,N,N
2056,N,N
2057,N,N
2058,N,N
2059,N,N
2060,N,N
2061,N,N
2062,S,N
2063,N,N
2064,N,N
2065,N,N
2066,N,N
2067,S,N
2068,S,N
2069,S,N
2070,N,N
2071,N,N
2072,N,N
2073,S,N
2074,N,N
2075,N,N
2076,N,N
2077,N,N
2078,N,N
2079,S,N
2080,N,N
2081,N,N
2082,N,N
2083,N,N
2084,S,N
2085,S,N
2086,S,N
2087,N,N
2088,N,N
2089,N,N
2090,N,N
2091,N,N
2092,N,N
2093,N,N
2094,N,N
2095,N,N
2096,N,N
2097,N,N
2098,N,N
2099,S,N
2100,N,N
2101,N,N
2102,N,N
2103,N,N
2104,S,N
2105,S,N
2106,N,N
2107,N,N
2108,N,N
2109,N,N
2110,N,N
2111,N,N
2112,N,N
2113,N,N
2114,N,N
2115,S,N
2116,N,N
2117,S,N
2118,N,N
2119,N,N
2120,N,N
2121,N,N
2122,N,N
2123,S,N
2124,N,N
2125,N,N
2126,N,N
2127,N,N
2128,S,N
2129,N,N
2130,N,N
2131,N,N
2132,S,N
2133,S,N
2134,N,N
2135,S,N
2136,N,N
2137,N,N
2138,N,N
2139,N,N
