,True,Predicted
610,IS,IN
611,IF,IT
612,IN,IN
613,IN,IN
614,IT,IT
615,IF,IN
616,EN,IN
617,IN,IN
618,EN,IN
619,IS,IN
620,IS,IN
621,EN,IN
622,IN,IT
623,IN,IT
624,EN,IT
625,IT,IN
626,IN,IF
627,IN,IN
628,IN,IT
629,IT,IT
630,ET,IT
631,EN,IT
632,IT,IN
633,ET,IT
634,EN,IT
635,IN,IT
636,ET,IT
637,EF,IN
638,IT,IT
639,IN,IN
640,IT,IN
641,ET,IN
642,IS,IN
643,EN,IN
644,IN,EN
645,EF,IT
646,IS,IN
647,IN,IN
648,IN,IT
649,IT,IN
650,EF,IN
651,IF,IN
652,IT,EN
653,IN,IN
654,IF,IN
655,IF,IN
656,IS,IT
657,EN,IN
658,EF,IN
659,IN,EN
660,EN,IN
661,EN,IT
662,IT,IN
663,IS,IN
664,ES,IN
665,EF,IN
666,EN,IN
667,IS,IF
668,IT,IT
669,EN,IN
670,IT,IF
671,ES,IN
672,IT,IT
673,EN,IT
674,IF,EN
675,IF,IT
676,IN,IT
677,IT,IN
678,IF,IN
679,EN,IT
680,IN,IN
681,IN,IT
682,ET,IT
683,IN,IN
684,IF,IN
685,IN,IN
686,EN,IT
687,IN,IN
688,EN,IN
689,IN,IN
690,ES,IN
691,IN,IF
692,EN,IN
693,IS,IT
694,ES,IN
695,IT,IN
696,IF,IN
697,ET,IT
698,IT,IN
699,EN,IT
700,IN,IT
701,IN,IF
702,IT,IN
703,IS,IN
704,EN,IN
705,EN,IT
706,IN,IN
707,IT,IT
708,IF,EN
709,IS,IN
710,IF,IN
711,IT,IT
712,IF,IF
713,ET,IN
714,EN,EN
715,IN,IN
716,ES,IT
717,EN,IT
718,ES,IT
719,IF,IT
720,IT,IN
721,IT,IN
722,IT,IT
723,IN,IN
724,IT,IN
725,EN,IN
726,IN,IN
727,EN,IF
728,IF,IF
729,IT,IF
730,ES,IT
731,IN,IN
732,EN,IT
733,EN,IN
734,EN,IT
735,IF,IT
736,IF,IN
737,EN,IN
738,ES,IN
739,ET,IT
740,ET,IN
741,IT,IN
742,EN,IN
743,IT,IN
744,IS,IN
745,IN,IN
746,IT,IN
747,EN,IT
748,IN,IN
749,IN,IN
750,ET,IT
751,ES,IN
752,EF,IN
753,IF,IN
754,IS,IN
755,IT,IT
756,IF,IN
757,EN,IN
758,IF,IN
759,IT,IN
760,IN,IN
761,ES,IN
762,IS,IN
763,ES,IF
764,IT,IN
765,IT,IT
766,EN,IT
767,EN,IN
768,IN,IN
769,IT,IN
770,IT,IT
771,ES,IN
772,ES,IN
773,IN,IN
774,IN,IF
775,EN,IT
776,IN,IN
777,ES,IF
778,EN,IT
779,IT,IT
780,ET,IT
781,IF,IF
782,IT,IF
783,IN,IT
784,EN,IN
785,EN,IT
786,IF,IN
787,IT,IT
788,IN,IN
789,IN,IT
790,IS,IN
791,IT,IF
792,IT,IT
793,IT,IN
794,EN,IF
795,IN,IN
796,IN,IT
797,IT,IN
798,EN,IT
799,IT,IN
800,IT,IT
801,IF,IN
802,IN,IN
803,IN,IN
804,IF,IF
805,EN,IT
806,IT,IT
807,IS,IN
808,EN,IN
809,IF,IN
810,IT,IT
811,IN,IN
812,IN,IN
813,EN,IT
814,IT,IT
815,IF,IT
816,IT,IN
817,IF,IN
818,EN,IN
819,EN,IT
820,IS,IN
821,IT,IN
822,IF,IN
823,EN,IN
824,ET,IN
825,IF,IT
826,EN,IN
827,IF,IN
828,EF,IT
829,IN,IN
830,IS,IN
831,IN,IN
832,EF,IS
833,IN,IN
834,IF,IN
835,IN,IN
836,IF,IN
837,IT,IN
838,IT,IN
839,IN,IF
840,ET,IN
841,ES,IT
842,EN,IF
843,EN,IT
844,IS,IN
845,ES,IT
846,IN,IN
847,IN,IT
848,IF,IN
849,IT,IN
850,IF,IT
851,IF,IN
852,IN,IN
853,IF,IN
854,EF,IN
855,IN,IT
856,IT,IT
857,IF,IT
858,IS,IN
859,IF,IF
860,IF,IN
861,IN,IN
862,EN,IN
863,IF,IT
864,IT,IN
865,IN,IN
866,IT,IN
867,IN,IF
868,IN,IN
869,IF,IT
870,IN,IN
871,ET,IN
872,IN,IT
873,ET,EN
874,IN,IN
875,IF,IN
876,IN,IN
877,IS,IN
878,IT,IN
879,IS,IT
880,IN,IN
881,ES,IN
882,IT,IN
883,IT,IT
884,IF,IF
885,EN,IN
886,EN,IN
887,IT,IT
888,IN,IN
889,IF,IN
890,IN,IN
891,IF,IT
892,EF,IF
893,IT,IN
894,EF,IN
895,IF,IN
896,IN,EN
897,EN,IT
898,ET,IF
899,IF,IN
900,ET,IN
901,EN,IT
902,EN,IF
903,IF,IT
904,IN,IN
905,ES,IN
906,EN,IN
907,EN,IN
908,EN,IN
909,IF,IT
910,IT,IT
911,IS,IN
912,IN,IT
913,IT,IF
914,EN,IN
915,IT,IN
916,IF,IN
917,IN,IN
918,EN,IN
919,IF,IN
920,ET,IN
921,EN,IN
922,IF,IN
923,ES,IN
924,IN,IF
925,IF,IT
926,EN,IN
927,EN,IT
928,IT,IN
929,IN,IT
930,IT,IN
931,IF,IF
932,IN,IF
933,EF,IN
934,EN,IT
935,EF,IN
936,IT,IT
937,IT,IF
938,IF,IN
939,IT,IN
940,ES,IT
941,IN,IN
942,IF,IT
943,IT,IT
944,EN,IT
945,EN,IN
946,IN,IN
947,IN,IF
948,IN,IN
949,IF,IN
950,IF,IT
951,IN,IN
952,IF,IN
953,IF,IT
954,IN,IF
955,EN,IF
956,ET,IN
957,IF,IN
958,IT,IT
959,IN,IN
960,ET,IT
961,EN,EN
962,IN,IN
963,IS,IN
964,IN,IN
965,ET,IT
966,IF,IT
967,IT,IT
968,IT,IN
969,EF,IN
970,IT,IN
971,EF,IF
972,ES,EN
973,IT,IF
974,IF,IN
975,IN,IN
976,IS,IS
977,IS,IT
978,ET,IT
979,ES,IF
980,ET,IN
981,IS,IT
982,EF,IT
983,EF,IT
984,IF,IN
985,ES,IN
986,IN,IN
987,EN,IN
988,IF,IN
989,IT,IT
990,IS,IN
991,IT,IT
992,IS,EN
993,IT,IT
994,IN,IF
995,IS,IN
996,IN,IN
997,IF,IN
998,IS,IN
999,IF,IN
1000,IT,IN
1001,IN,IN
1002,IS,IN
1003,IT,IT
1004,ES,IF
1005,IN,IN
1006,EN,IT
1007,IT,IT
1008,EN,IN
1009,IF,IN
1010,IS,IT
1011,EN,IN
1012,IF,IN
1013,EN,IF
1014,IN,IN
1015,IT,IT
1016,IS,IN
1017,IN,IN
1018,IS,IT
1019,IF,IT
1020,IT,IN
1021,IT,IT
1022,EF,IT
1023,IT,IN
1024,IT,IT
1025,IF,IF
1026,IF,IN
1027,IS,IN
1028,IT,IT
1029,ES,IN
1030,ET,IN
1031,IT,IT
1032,IT,IN
1033,ES,IN
1034,IF,IN
1035,IN,IT
1036,EN,IN
1037,IF,EN
1038,ET,IT
1039,IF,IN
1040,IF,IF
1041,IF,EN
1042,EN,IN
1043,IT,IT
1044,IN,IN
1045,IT,IN
1046,IT,IT
1047,IN,IN
1048,IN,IN
1049,IN,IN
1050,IF,IF
1051,EN,IN
1052,IN,IN
1053,IF,IN
1054,IN,IN
1055,IT,IT
1056,IS,IN
1057,ES,IN
1058,IS,IN
1059,EN,IF
1060,IS,IN
1061,ES,IF
1062,IN,IN
1063,IN,IN
1064,IN,IN
1065,EN,IN
1066,IF,IN
1067,IT,IN
1068,IT,IT
1069,IF,IN
1070,ES,IT
1071,IN,IN
1072,IT,IT
1073,IN,IN
1074,IN,IT
1075,EN,EN
1076,IN,IN
1077,EN,EN
1078,IS,IT
1079,IF,IN
1080,EF,IN
1081,IN,IN
1082,IN,IT
1083,IF,IF
1084,IF,IN
1085,IT,IN
1086,EN,IN
1087,IT,IN
1088,IT,IT
1089,IN,IT
1090,ES,IN
1091,IN,IN
1092,IN,IN
1093,ES,EN
1094,IN,IN
1095,IS,IF
1096,IT,IT
1097,IT,IF
1098,EN,IN
1099,EN,IN
1100,IT,IN
1101,EN,IF
1102,EN,IN
1103,IF,EN
1104,IS,IT
1105,ES,IT
1106,IT,IN
1107,IF,IN
1108,IT,IN
1109,IN,IN
1110,IT,IN
1111,IS,IN
1112,ES,IT
1113,IT,IF
1114,ET,IF
1115,IS,IN
1116,EN,IT
1117,ET,IN
1118,IT,IT
1119,EF,IN
1120,ET,IT
1121,IN,IN
1122,IF,IN
1123,ES,EN
1124,IF,IT
1125,IN,IF
1126,IF,EN
1127,IT,IN
1128,IT,IN
1129,EF,IN
1130,IT,IN
1131,IN,IF
1132,EN,IT
1133,IT,IT
1134,IT,IN
1135,IN,IN
1136,ET,IT
1137,IN,IN
1138,IN,IN
1139,IN,IN
1140,IS,IN
1141,IF,IF
1142,IF,IT
1143,IN,IT
1144,ES,IF
1145,IF,IN
1146,EN,IT
1147,IN,IN
1148,ES,IN
1149,IT,IT
1150,IN,IF
1151,IT,IT
1152,IT,EN
1153,ES,IN
1154,IN,IN
1155,EF,IF
1156,IS,IN
1157,EN,IN
1158,IT,IT
1159,IF,IN
1160,IN,IN
1161,EF,IN
1162,IT,IT
1163,IT,IF
1164,IT,IT
1165,IN,IN
1166,IS,IN
1167,ET,IN
1168,IS,IT
1169,IS,IN
1170,IT,IN
1171,EF,IF
1172,ES,IN
1173,IT,IN
1174,IF,IN
1175,IT,IN
1176,IF,IN
1177,IS,IN
1178,EN,IF
1179,IT,IN
1180,IF,IN
1181,IN,IN
1182,IT,IT
1183,IF,IN
1184,EN,EN
1185,IT,IN
1186,ES,IN
1187,IN,IN
1188,ES,IN
1189,IS,IT
1190,IF,IT
1191,IF,IN
1192,IT,IT
1193,ES,EN
1194,IN,IN
1195,IF,IF
1196,IS,IN
1197,ET,IN
1198,IN,IT
1199,IT,IN
1200,IT,IT
1201,IS,IN
1202,IS,IT
1203,IT,IN
1204,EN,IN
1205,IT,IT
1206,IS,IS
1207,IT,IN
1208,EN,IT
1209,IT,IT
1210,IT,IT
1211,IF,IT
1212,IF,IF
1213,EN,IT
1214,ET,IN
1215,IT,IT
1216,IN,IN
1217,EN,IT
1218,IN,IT
1219,IN,IT
1220,IT,IN
1221,EN,IT
1222,IT,IN
1223,EF,IF
1224,IS,IN
1225,EN,IF
1226,EN,IN
1227,IN,IT
1228,IT,IT
1229,IF,IN
1230,EF,IN
1231,IT,IT
1232,IN,IT
1233,IT,IT
1234,IF,IT
1235,IN,IN
1236,IN,IN
1237,EN,IN
1238,IN,IN
1239,ES,EN
1240,IN,IN
1241,IN,IT
1242,IT,IN
1243,IN,IN
1244,IT,IF
1245,IS,IN
1246,IF,IT
1247,IF,IF
1248,ET,IN
1249,EN,IN
1250,EF,IF
1251,IF,IF
1252,IT,IT
1253,IN,IN
1254,IF,IN
1255,IT,IN
1256,IN,IN
1257,EN,IN
1258,IT,IT
1259,IF,IT
1260,IF,IT
1261,IF,IF
1262,IF,IT
1263,ET,EN
1264,EF,IN
1265,IN,IN
1266,EN,IN
1267,IF,IT
1268,EN,IN
1269,IF,IN
1270,EF,IN
1271,IT,IN
1272,IS,IT
1273,IN,IT
1274,IS,IT
1275,ET,IN
1276,IF,IN
1277,EN,IF
1278,IT,IN
1279,IT,IT
1280,EN,IT
1281,IF,IT
1282,IF,IN
1283,IN,IN
1284,EN,EN
1285,IT,IN
1286,EN,IN
1287,IF,IF
1288,IF,IN
1289,IT,IN
1290,IN,IT
1291,IN,IN
1292,IN,IN
1293,IS,IN
1294,IT,IN
1295,IN,IN
1296,IS,IT
1297,IN,IN
1298,IN,IN
1299,EN,IN
1300,IN,IN
1301,IN,IN
1302,IS,EN
1303,IN,IT
1304,IT,IN
1305,IN,IN
1306,EN,IT
1307,IT,IT
1308,EF,IN
1309,ES,IT
1310,IT,EN
1311,IN,IN
1312,IN,IN
1313,IT,IT
1314,IT,IT
1315,IT,IT
1316,IT,IN
1317,EN,IT
1318,ES,IN
1319,EN,IT
1320,ET,IT
1321,ET,IN
1322,IN,IT
1323,IN,IT
1324,IT,IT
1325,IT,IN
1326,IF,IN
1327,IN,IT
1328,EN,IN
1329,IS,IS
1330,ES,IN
1331,IT,IN
1332,EN,IN
1333,IN,IN
1334,EN,IT
1335,EF,IT
1336,EF,IN
1337,IF,IN
1338,IN,IN
1339,IT,IT
1340,IN,IN
1341,EF,IT
1342,IS,IN
1343,IF,EN
1344,IN,IN
1345,IN,IT
1346,IN,IN
1347,IF,IF
1348,IT,IT
1349,IF,IN
1350,EN,IT
1351,EF,IN
1352,IS,IN
1353,ET,IN
1354,IF,IT
1355,ES,IT
1356,IN,IT
1357,EF,EN
1358,ET,IN
1359,IF,IF
1360,ES,IT
1361,IT,IN
1362,IN,IN
1363,IT,IN
1364,IT,IN
1365,IS,IT
1366,IS,IN
1367,IS,IN
1368,IT,IT
1369,IT,IN
1370,IT,IN
1371,IT,IN
1372,IN,IT
1373,IF,IN
1374,ES,IN
1375,IS,IN
1376,EN,IF
1377,IT,IT
1378,IS,IN
1379,IT,IN
1380,IT,IN
1381,ES,IN
1382,ET,IN
1383,EF,IF
1384,IN,IT
1385,IN,IT
1386,IF,IN
1387,EN,IN
1388,EN,IN
1389,ES,IN
1390,IF,IN
1391,IT,IN
1392,IN,IN
1393,IS,IT
1394,IS,IN
1395,IF,IN
1396,ET,IN
1397,IT,EN
1398,ET,IT
1399,IS,IT
1400,EN,IT
1401,EN,IN
1402,IT,IT
1403,EF,IT
1404,IF,IN
1405,IT,IN
1406,IN,IN
1407,ET,IT
1408,EF,IF
1409,IS,IN
1410,IF,IN
1411,IN,IN
1412,EN,IT
1413,ET,IF
1414,EF,IF
1415,IN,IN
1416,IT,IN
1417,ET,IN
1418,ET,IN
1419,IS,IN
1420,EN,IN
1421,EN,IN
1422,EN,IN
1423,IN,IN
1424,IS,IN
1425,IF,IN
1426,ES,IN
1427,EN,IT
1428,IN,IN
1429,EN,IN
1430,IS,IN
1431,ES,IT
1432,IN,IN
1433,IT,IT
1434,IN,IT
1435,IF,IF
1436,IT,IN
1437,IT,IN
1438,IN,IT
1439,IF,IT
1440,EF,IN
1441,IS,IF
1442,IT,EN
1443,IT,IT
1444,IN,IF
1445,EN,IN
1446,IS,IN
1447,IT,IT
1448,IN,IN
1449,IN,IF
1450,IF,IN
1451,EN,IN
1452,IT,IT
1453,IN,IN
1454,IS,EN
1455,IN,IF
1456,IT,IN
1457,IN,IN
1458,IT,IF
1459,IN,IN
1460,IT,IN
1461,IF,IN
1462,IF,IF
1463,EN,IN
1464,ES,IT
1465,EF,IN
1466,IF,IF
1467,IT,IT
1468,EN,IT
1469,IT,IT
1470,ES,IN
1471,IT,IN
1472,IT,IN
1473,IN,IF
1474,EN,IN
1475,IT,IN
1476,IS,IN
1477,EN,IT
1478,IF,IN
1479,EN,IN
1480,IN,EN
1481,IT,IN
1482,IT,IN
1483,IT,IN
1484,EN,IF
1485,IN,IN
1486,IN,IN
1487,EN,IT
1488,IT,IT
1489,ES,IN
1490,IN,IN
1491,IT,IT
1492,ES,IT
1493,IN,IN
1494,IT,IT
1495,IN,IT
1496,IT,EN
1497,EF,IN
1498,EN,IN
1499,IT,IT
1500,EN,IN
1501,ES,IT
1502,EN,IN
1503,IF,IN
1504,EF,IT
1505,EN,IF
1506,IT,IN
1507,ES,IF
1508,IF,IT
1509,IF,IN
1510,IF,IT
1511,IN,IN
1512,IN,IF
1513,IF,IT
1514,IT,IT
1515,IT,IN
1516,IN,IN
1517,IN,IT
1518,IN,IN
1519,EF,EF
1520,IT,IN
1521,EN,EN
1522,IT,IN
1523,IF,IN
1524,IT,IT
1525,IN,IN
1526,EN,IN
1527,EN,IN
1528,IT,IN
1529,EN,IF
1530,EN,IT
1531,IT,IT
1532,IN,IN
1533,IN,IN
1534,IF,IN
1535,IS,IN
1536,IF,IN
1537,ES,IN
1538,IN,IN
1539,IF,IN
1540,IF,IN
1541,IF,IN
1542,IN,IF
1543,IN,IT
1544,IN,IN
1545,IT,IT
1546,IT,IN
1547,IN,IN
1548,IT,IT
1549,IT,IT
1550,IT,IN
1551,IS,IT
1552,IT,IN
1553,ET,IN
1554,IT,IN
1555,EN,IN
1556,EN,IN
1557,IF,IN
1558,IF,EN
1559,IT,IT
1560,IT,IN
1561,IF,IN
1562,IF,EN
1563,EN,IT
1564,EN,IN
1565,IS,IN
1566,IN,IN
1567,IN,IT
1568,IN,IN
1569,IF,IN
1570,EF,IT
1571,ET,IN
1572,IT,IN
1573,IS,IN
1574,IF,IN
1575,EF,IN
1576,EN,IN
1577,IN,IN
1578,EF,IN
1579,IN,IN
1580,IT,IT
1581,IN,IN
1582,ES,IT
1583,EN,IT
1584,EN,IT
1585,IF,IF
1586,EN,IT
1587,IF,EN
1588,EN,IN
1589,ET,IN
1590,IN,IN
1591,IN,IN
1592,IN,IN
1593,IF,IN
1594,IS,IN
1595,IN,IT
1596,IT,IN
1597,IF,IT
1598,EN,IF
1599,IN,IF
1600,IS,IN
1601,EN,IN
1602,IT,IN
1603,IF,IF
1604,IN,IN
1605,IT,IN
1606,IT,IT
1607,EN,IT
1608,EF,IN
1609,IT,IN
1610,IT,IN
1611,IF,IN
1612,ET,IT
1613,IN,IN
1614,IT,IN
1615,EF,IN
1616,IT,IT
1617,EF,IN
1618,IN,IN
1619,EN,IN
1620,IF,IF
1621,IS,IT
1622,IT,IS
1623,IT,IN
1624,EN,IN
1625,EN,IT
1626,ET,IN
1627,IN,IN
1628,IT,IN
1629,IN,IN
1630,IF,IN
1631,IT,IT
1632,EN,IT
1633,IT,IT
1634,IT,IN
1635,IS,IT
1636,IS,IN
1637,IS,IN
1638,IF,IT
1639,IF,IT
1640,IN,IF
1641,ES,IT
1642,EF,IN
1643,IT,IT
1644,ES,IN
1645,IF,IF
1646,IN,IT
1647,IF,IN
1648,ES,IN
1649,IN,IT
1650,ET,IN
1651,IS,IN
1652,IT,IT
1653,IT,IN
1654,IN,IT
1655,IN,IT
1656,EN,IT
1657,IT,IT
1658,IT,IN
1659,EF,IN
1660,IT,IT
1661,ET,IN
1662,IS,IN
1663,IF,IT
